City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Majene,ID,77.83,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
3,Kyaikkami,MM,80.2,light rain,16.08,97.5675,Happy Family Kyaikkami
4,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Atuona,PF,76.62,scattered clouds,-9.8,-139.0333,Villa Enata
13,Ponta Do Sol,PT,78.71,clear sky,32.6667,-17.1,Hotel do Campo
18,Maneadero,MX,86.18,clear sky,31.7167,-116.5667,Casa De Thompson
19,Lancaster,US,77.95,few clouds,40.2504,-76.2499,Refreshing Mountain Retreat and Adventure Center
20,Victoria,HK,86.38,moderate rain,22.2855,114.1577,Mini Hotel Central
21,Tautira,PF,75.22,broken clouds,-17.7333,-149.15,Pension Oaoa
22,Cayenne,GF,89.1,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
27,Bara,NG,78.44,overcast clouds,10.3744,10.7288,
28,Namatanai,PG,78.06,light rain,-3.6667,152.4333,Seagulls Inn Namatani
31,Agua Preta,BR,79.0,scattered clouds,-8.7075,-35.5306,Motel Paraíso
34,Adiake,CI,80.19,broken clouds,5.2863,-3.304,Monhotel résidence Inn Adiake
43,Lincoln,US,79.02,haze,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
46,Enshi,CN,75.11,scattered clouds,30.3,109.4833,Moevenpick Enshi
52,Bethel,US,76.35,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
54,Hithadhoo,MV,81.63,broken clouds,-0.6,73.0833,Scoop Guest House
58,Wajima,JP,78.44,clear sky,37.4,136.9,Wajiima Onsen Yashio
61,Fort Nelson,CA,81.32,clear sky,58.8053,-122.7002,The Fort Nelson Hotel
62,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
63,Pundaguitan,PH,83.73,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
69,Georgetown,MY,78.73,light rain,5.4112,100.3354,Cititel Penang
70,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
71,Hilo,US,77.79,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
72,Najran,SA,85.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
75,Imamoglu,TR,85.71,clear sky,37.2651,35.6572,İSAK TATAR
76,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
78,Pangai,TO,75.56,light rain,-19.8,-174.35,Ha'apai Beach Resort
83,Butaritari,KI,80.55,broken clouds,3.0707,172.7902,Isles Sunset Lodge
84,High Level,CA,80.24,clear sky,58.5169,-117.136,Days Inn by Wyndham High Level
92,Yellowknife,CA,77.29,clear sky,62.456,-114.3525,The Explorer Hotel
94,Porto Novo,BJ,78.19,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
97,Port-Gentil,GA,76.17,few clouds,-0.7193,8.7815,Fengshui Residence
100,Sao Filipe,CV,76.62,broken clouds,14.8961,-24.4956,Hotel Xaguate
103,Wheeling,US,80.02,scattered clouds,42.1392,-87.929,The Westin Chicago North Shore
105,Luwuk,ID,76.12,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
106,Thinadhoo,MV,82.71,overcast clouds,0.5333,72.9333,
107,Kavaratti,IN,81.52,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
110,Casper,US,75.81,clear sky,42.8666,-106.3131,Ramkota Hotel
114,Sao Gabriel Da Cachoeira,BR,88.95,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
115,Zamania,IN,79.41,overcast clouds,25.4333,83.5667,UMAR ZAMA KHAN PLACE
117,Faanui,PF,77.4,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
118,Meulaboh,ID,75.54,light rain,4.1363,96.1285,Kost Pria
127,San Policarpo,PH,81.81,overcast clouds,12.1791,125.5072,JM Lodge
129,Hibbing,US,76.5,haze,47.4272,-92.9377,Americas Best Value Inn Hibbing
131,Banda Aceh,ID,81.43,overcast clouds,5.5577,95.3222,Sulthan Hotel International
141,Chauk,MM,81.3,overcast clouds,20.8833,94.8167,Bo Khin Guest House
144,Lorengau,PG,79.83,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
145,Piacabucu,BR,76.01,few clouds,-10.4056,-36.4344,Piaçabuçu News
146,Touros,BR,85.1,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
150,Bengkulu,ID,75.74,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
153,Inirida,CO,76.48,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
154,Pilar,BR,80.53,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
156,Samarai,PG,78.21,overcast clouds,-10.6167,150.6667,Nuli Sapi
157,Ribeira Grande,PT,77.4,few clouds,38.5167,-28.7,Quinta da Meia Eira
160,Muisne,EC,76.01,overcast clouds,0.6,-80.0333,Quinta Samay
168,Hay River,CA,75.9,clear sky,60.8156,-115.7999,Ptarmigan Inn
169,Itarema,BR,85.37,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
172,Sinnamary,GF,85.42,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
174,Ishigaki,JP,83.35,overcast clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
176,Alofi,NU,77.72,overcast clouds,-19.0595,-169.9187,Taloa Heights
178,Raton,US,80.06,clear sky,36.9034,-104.4391,"Holiday Inn Express & Suites Raton, an IHG Hotel"
182,Canmore,CA,83.25,clear sky,51.0834,-115.3521,Blackstone Mountain Lodge by CLIQUE
183,Mandera,KE,86.16,overcast clouds,3.9366,41.867,Kornesh Hotel and Lodging
185,Fortuna,US,84.42,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
190,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
191,Denpasar,ID,78.46,few clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
197,Grand-Lahou,CI,77.2,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
198,Lander,US,78.12,overcast clouds,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
202,Tomatlan,MX,84.45,overcast clouds,19.9333,-105.25,El Salvial
203,Hongjiang,CN,79.99,overcast clouds,27.11,109.9956,洪江大酒店
204,Hambantota,LK,79.95,overcast clouds,6.1241,81.1185,Bungalow 63
211,Powell River,CA,81.34,overcast clouds,49.8496,-124.5361,Rodmay Hotel
213,Katsuura,JP,81.1,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
214,West Wendover,US,81.61,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
216,Le Pradet,FR,84.69,clear sky,43.1066,6.0172,Hôtel Kyriad Toulon La Garde
219,Gat,IL,84.4,clear sky,31.61,34.7642,OlusHome
221,Palmer,US,75.49,clear sky,42.1584,-72.3287,Wedgewood Motel
226,San Quintin,MX,77.05,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
227,Matara,LK,78.67,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
230,Yen Bai,VN,77.95,heavy intensity rain,21.7,104.8667,AK MOTEL
232,Phetchabun,TH,76.28,overcast clouds,16.25,101.0833,วินธนา รีสอร์ท
234,Salvador,SV,87.04,few clouds,13.8333,-88.9167,Chico's Ranch
235,Takoradi,GH,77.92,broken clouds,4.8845,-1.7554,Raybow International Hotel
236,Kavieng,PG,80.69,light rain,-2.5744,150.7967,Nusa Island Retreat
238,Norman Wells,CA,77.88,scattered clouds,65.282,-126.8329,Heritage Hotel
240,Sarangani,PH,83.97,scattered clouds,5.4033,125.4636,Ballistic Islet
241,Daru,PG,76.57,moderate rain,-9.0763,143.2092,Daru Lodge
247,Kieta,PG,77.81,light rain,-6.2167,155.6333,Uruna Bay Retreat
249,Lodwar,KE,86.79,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
250,Zhezkazgan,KZ,80.65,clear sky,47.8043,67.7144,Hotel Zumrat
252,Dzaoudzi,YT,75.09,clear sky,-12.7887,45.2699,Le Rocher
255,Miranda,CO,86.13,broken clouds,3.2499,-76.2281,unidiversidad organica la utopia
258,Lufilufi,WS,79.79,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
260,Sorong,ID,78.1,clear sky,-0.8833,131.25,waigo splash hotel
262,Semnan,IR,83.88,few clouds,35.5729,53.3971,Semnan Tourist Hotel
263,Sai Buri,TH,78.42,overcast clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
264,Colonial Park,US,78.85,scattered clouds,40.3006,-76.8097,Red Roof Inn Harrisburg North
268,Amahai,ID,77.07,light rain,-3.3333,128.9167,HOTEL ISABELA
271,Edd,ER,89.2,light rain,13.9297,41.6925,
275,Celestun,MX,89.06,scattered clouds,20.8667,-90.4,Posada Lilia
276,Mahon,ES,81.16,scattered clouds,39.8885,4.2658,ARTIEM Capri
277,Ouidah,BJ,78.19,few clouds,6.3631,2.0851,Le Jardin Secret Ouidah
278,Ixtapa,MX,84.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
281,Las Choapas,MX,86.05,broken clouds,17.9333,-94.0833,Hotel Jysmak
282,Mayo,US,84.38,broken clouds,38.8876,-76.5119,Resorts Resource Group International
288,Basudebpur,IN,81.52,overcast clouds,21.1353,86.7386,"Teli Sahi Chhak,Basathi"
294,Nioro,GM,85.08,overcast clouds,13.35,-15.75,
296,Curaca,BR,77.68,overcast clouds,-8.9903,-39.9094,Hotel Recanto Campestre
298,Marseille,FR,80.91,clear sky,43.3333,5.5,Hôtel The Originals Côté Sud (ex Inter-Hotel)
299,Kijang,KR,80.06,broken clouds,35.2442,129.2139,Samyang Beach Villa
302,Wajir,KE,82.02,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
306,Bintulu,MY,79.12,scattered clouds,3.1667,113.0333,900 Boutique INN
311,Tual,ID,80.87,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
312,Gilgit,PK,82.17,overcast clouds,35.9221,74.3087,Tourist Hamlet Gilgit
315,Labuhan,ID,76.08,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
321,Shenjiamen,CN,78.96,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
325,Shahpura,IN,78.13,broken clouds,27.3833,75.9667,Shahpura Haveli
330,Gigmoto,PH,80.92,overcast clouds,13.7796,124.39,Cj's Travellers Inn
332,Road Town,VG,87.21,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
333,Salinopolis,BR,80.82,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
334,Bull Savanna,JM,87.53,clear sky,17.8868,-77.5902,Big Red's
335,Beruwala,LK,79.14,overcast clouds,6.4788,79.9828,The Palms Hotel
338,Saquena,PE,88.0,few clouds,-4.6667,-73.5167,
339,Sterling,US,84.11,few clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
341,Korcula,HR,82.6,clear sky,42.9622,17.1369,Marko Polo Hotel by Aminess
342,Green,US,76.87,scattered clouds,40.9459,-81.4832,Fairfield Inn & Suites by Marriott Akron South
343,Dunmore Town,BS,83.88,few clouds,25.5,-76.65,Coral Sands Hotel
346,Baghmara,IN,78.01,overcast clouds,23.795,86.2085,Shankar tea shop
348,Wewak,PG,77.56,broken clouds,-3.5534,143.6268,In Wewak Boutique Hotel
352,Yatou,CN,76.06,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
353,Guatire,VE,84.7,few clouds,10.4762,-66.5427,Parque Residencial Canaima I
355,Blonie,PL,77.14,overcast clouds,52.1985,20.6171,"Derby. Zajazd, restauracja"
356,Portland,US,84.52,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
358,Tshikapa,CD,81.86,broken clouds,-6.4167,20.8,Hôtel Tshia-Muntu de Tshikapa
360,Bosaso,SO,87.06,overcast clouds,11.2842,49.1816,Red Sea Hotel
361,Xuchang,CN,80.76,clear sky,34.0167,113.8167,Super 8 Hotel
362,Pacifica,US,81.27,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
365,Ca Mau,VN,77.76,broken clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
367,Sechura,PE,78.03,clear sky,-5.5569,-80.8222,Hospedaje Costa Bella
372,Aguimes,ES,77.67,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
375,Sao Paulo De Olivenca,BR,85.93,overcast clouds,-3.3783,-68.8725,
376,Gonda,IN,81.03,broken clouds,27.1333,81.9333,Capital O 41566 Golden Fairy Resort
380,Sao Domingos,BR,89.11,scattered clouds,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
381,Zlobin,HR,76.3,clear sky,45.2924,14.6541,Hotel Bitoraj Fuzine
387,San Jose De Rio Tinto,HN,83.77,broken clouds,14.9333,-85.7,PARQUE ECOTURISTICO QUILIZ
389,Vanimo,PG,77.0,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
390,Volgodonsk,RU,82.53,broken clouds,47.5136,42.1514,Kovcheg
397,Montoro,ES,88.47,scattered clouds,38.0241,-4.3834,Hotel Mirador De Montoro
402,Turbat,PK,85.53,broken clouds,26.0023,63.044,Mubashar Quarters
403,Tucuma,BR,82.51,light rain,-0.1833,-50.05,
410,Lanzhot,CZ,80.89,overcast clouds,48.7244,16.9669,Penzion Toscana
411,Sal Rei,CV,79.0,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
413,Puerto Escondido,MX,88.63,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
414,Yanam,IN,83.43,overcast clouds,16.7333,82.2167,The Regency Hotel
418,Razole,IN,82.42,broken clouds,16.4833,81.8333,Sterling Palavelli Godavari
426,Hobyo,SO,76.89,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
427,Ujszilvas,HU,83.01,clear sky,47.2748,19.9248,
428,Biak,ID,75.24,scattered clouds,-0.9131,122.8766,Penginapan Kim
429,Ewa Beach,US,80.55,few clouds,21.3156,-158.0072,Uncle Junior Robert
433,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
436,Tashla,RU,76.12,broken clouds,51.7716,52.7427,Torch Hotel
438,Elko,US,78.75,scattered clouds,41.0002,-115.5012,
440,Shimoda,JP,76.1,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
442,Weligama,LK,79.0,overcast clouds,5.9667,80.4167,Weligama Bay Resort
444,Gushikawa,JP,81.63,broken clouds,26.3544,127.8686,Kirari Guest House
447,Surt,LY,87.21,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
449,Half Moon Bay,US,81.18,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
450,Oriximina,BR,77.63,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
454,Naze,JP,78.71,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
463,Altagracia De Orituco,VE,82.69,scattered clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
466,Pontiac,US,79.45,smoke,42.6389,-83.2911,Embassy Suites by Hilton Auburn Hills
467,Mahajanga,MG,75.79,clear sky,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
469,Mogadishu,SO,76.44,overcast clouds,2.0371,45.3438,Hotel Juba
470,Jalingo,NG,75.49,overcast clouds,8.8833,11.3667,Debright Motel
473,Kupang,ID,75.47,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
476,Dostpur,IN,79.86,overcast clouds,26.2833,82.4667,SIR JOHN B.M.
483,San-Pedro,CI,76.44,broken clouds,4.7485,-6.6363,Hotel Maria
485,Araceli,PH,83.12,broken clouds,10.5529,119.9913,JBryan Traveler's Inn
487,Kropotkin,RU,78.62,broken clouds,45.4375,40.5756,Hotel Europe Kropotkin
489,Wanning,CN,82.09,overcast clouds,18.8003,110.3967,Paradise Hotel
492,Idah,NG,78.1,overcast clouds,7.1065,6.7342,Ubiga Hotel Idah
493,Kloulklubed,PW,84.16,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
494,Yumen,CN,80.17,broken clouds,40.2833,97.2,
496,Ugoofaaru,MV,82.71,broken clouds,5.6667,73.0,Ungoofaaru Inn
499,Satipo,PE,83.12,broken clouds,-11.2522,-74.6386,Bungalows El Palmiche
501,Hasaki,JP,75.6,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
504,Guerrero Negro,MX,82.81,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
506,Miri,MY,79.02,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
509,Diapaga,BF,76.5,light rain,12.0708,1.7889,
515,Santa Maria Del Oro,MX,82.53,clear sky,25.9333,-105.3667,Hotel Palacio Del Sol
520,Hollister,US,80.78,clear sky,36.8525,-121.4016,Hollister Inn
522,Srebrenica,BA,75.97,broken clouds,44.1064,19.2969,MX - prenocista
523,Sooke,CA,78.44,overcast clouds,48.3746,-123.7276,Sooke Harbour House Hotel & Resort
524,Zyrardow,PL,76.8,overcast clouds,52.0488,20.446,Aparthotel Stara Przędzalnia
525,Honiara,SB,75.79,overcast clouds,-9.4333,159.95,Heritage Park Hotel
526,Prince Albert,CA,82.42,clear sky,53.2001,-105.7677,"Holiday Inn Express & Suites Prince Albert, an IHG Hotel"
528,Alexandria,EG,82.65,clear sky,31.2156,29.9553,Royal Crown Hotel
529,Sao Jose Da Coroa Grande,BR,78.96,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
532,Shenzhen,CN,86.27,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
533,Jardim,BR,80.53,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
535,Makakilo City,US,79.12,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
536,Wainwright,CA,86.4,clear sky,52.839,-110.8572,Ramada by Wyndham Wainwright
538,Durango,MX,75.78,few clouds,24.8333,-104.8333,
540,Southbridge,US,75.81,clear sky,42.0751,-72.0334,Southbridge Hotel & Conference Center
541,San Cristobal,VE,86.18,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
543,Cururupu,BR,85.59,scattered clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
550,Malinyi,TZ,76.3,broken clouds,-8.9333,36.1333,
558,Saint Anthony,US,85.24,haze,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
562,Neiafu,TO,75.88,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
563,Jiayuguan,CN,76.15,scattered clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
564,Bubaque,GW,77.72,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
567,Komsomolskiy,UZ,83.12,broken clouds,40.4272,71.7189,Ikathouse
568,Vila Franca Do Campo,PT,77.41,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
569,San Jose,US,81.12,few clouds,37.3394,-121.895,The Westin San Jose
576,Aksu,CN,77.43,clear sky,41.1231,80.2644,Pudong Holiday Hotel
578,Eyl,SO,76.46,scattered clouds,7.9803,49.8164,Amiin Hotel
580,Kaohsiung,TW,80.55,broken clouds,22.6163,120.3133,御宿商旅-中山館
581,Karpathos,GR,80.56,clear sky,35.507,27.2132,Alex
582,Anloga,GH,78.03,few clouds,5.7947,0.8973,Pin Drop Hotel
583,Palauig,PH,81.21,moderate rain,15.435,119.9045,Myhousebythesea
584,Hamilton,US,80.08,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
585,Boueni,YT,75.18,clear sky,-12.9025,45.0761,The feet in water
586,Bodden Town,KY,89.98,few clouds,19.2833,-81.25,Will T Place
588,Sereflikochisar,TR,80.33,clear sky,38.9393,33.5386,Yıldırım Hotel
592,Dwarka,IN,82.02,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
593,Santa Isabel Do Rio Negro,BR,89.35,broken clouds,-0.4139,-65.0192,Hotel GSA
594,Koson,UZ,86.32,scattered clouds,39.0375,65.585,
596,Tucumcari,US,89.94,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
598,Acapulco,MX,87.62,smoke,16.8634,-99.8901,HS Hotsson Smart Acapulco
599,Bairiki,KI,77.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
603,Padang,ID,76.3,overcast clouds,-0.9492,100.3543,Mercure Padang
605,Smoky Lake,CA,84.49,clear sky,54.1169,-112.4686,Country Garden Hotel
607,Harindanga,IN,84.18,overcast clouds,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
608,Kribi,CM,77.41,scattered clouds,2.95,9.9167,Les Vagues bleues
614,Biltine,TD,88.61,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
618,Axim,GH,78.33,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
621,Qandala,SO,87.12,overcast clouds,11.472,49.8728,
623,Tezu,IN,76.23,overcast clouds,27.9167,96.1667,Circuit House
626,South Lake Tahoe,US,80.06,overcast clouds,38.9332,-119.9844,Tahoe Lakeshore Lodge & Spa
629,Lodja,CD,81.23,broken clouds,-3.4833,23.4333,
636,Lafiagi,NG,77.04,light rain,8.8667,5.4167,Bus group international
641,Ternate,ID,80.73,clear sky,0.8,127.4,Grand Dafam Bela Ternate
642,Bulancak,TR,75.02,scattered clouds,40.9372,38.2291,Başoğlu Bulancak Otel
647,Guntakal,IN,76.68,overcast clouds,15.1667,77.3833,Vasavi Pipes Office
651,Gillette,US,81.81,haze,44.2911,-105.5022,National 9 Inn - Gillette WY
652,Dumabato,PH,76.3,overcast clouds,16.3167,121.7,JBT MOUNTAIN VIEW RECREATIONAL PLACE
653,Dombarovskiy,RU,79.95,broken clouds,50.7587,59.5386,
656,Gimli,CA,77.43,clear sky,50.6336,-96.9907,Lakeview Gimli Resort
658,Yangambi,CD,79.84,overcast clouds,0.8102,24.4336,
659,Donghai,CN,82.94,overcast clouds,22.9459,115.642,Huacheng Restaurant
660,Lewiston,US,75.74,clear sky,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
661,Romny,UA,77.74,scattered clouds,50.751,33.4747,Floriana
665,Umm Kaddadah,SD,84.61,broken clouds,13.6017,26.6876,
669,Tucurui,BR,87.89,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
