City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Punta Arenas,CL,2021-07-31 18:05:00,-53.15,-70.9167,41.11,60,0,11.5,clear sky
1,Majene,ID,2021-07-31 18:05:03,-3.5403,118.9707,77.83,87,98,5.59,overcast clouds
2,Jibuti,DJ,2021-07-31 18:05:03,11.5,42.5,92.62,43,12,4.45,few clouds
3,Kyaikkami,MM,2021-07-31 18:05:04,16.08,97.5675,80.2,83,100,11.7,light rain
4,Kapaa,US,2021-07-31 18:05:05,22.0752,-159.319,82.38,73,75,4.0,broken clouds
5,Port Hardy,CA,2021-07-31 18:05:05,50.6996,-127.4199,59.18,94,90,6.91,mist
6,Bluff,NZ,2021-07-31 18:05:07,-46.6,168.3333,47.8,96,100,2.91,light rain
7,Luderitz,NA,2021-07-31 18:02:36,-26.6481,15.1594,70.43,29,0,8.12,clear sky
8,Albany,US,2021-07-31 18:05:07,42.6001,-73.9662,73.02,50,32,8.61,scattered clouds
9,Nsoko,SZ,2021-07-31 18:05:08,-27.0333,31.95,59.76,61,0,3.47,clear sky
10,East London,ZA,2021-07-31 18:05:08,-33.0153,27.9116,66.04,47,52,6.85,broken clouds
11,Vaini,TO,2021-07-31 18:05:09,-21.2,-175.2,71.76,88,90,13.8,overcast clouds
12,Atuona,PF,2021-07-31 18:05:10,-9.8,-139.0333,76.62,73,38,12.95,scattered clouds
13,Ponta Do Sol,PT,2021-07-31 18:05:10,32.6667,-17.1,78.71,73,0,6.93,clear sky
14,Cozumel,MX,2021-07-31 18:05:11,20.5083,-86.9458,91.47,68,40,5.01,scattered clouds
15,Dikson,RU,2021-07-31 18:05:11,73.5069,80.5464,43.18,93,100,12.3,overcast clouds
16,Novikovo,RU,2021-07-31 18:05:12,51.1537,37.8879,74.39,51,10,3.96,clear sky
17,Necochea,AR,2021-07-31 18:05:12,-38.5473,-58.7368,53.04,68,75,13.0,broken clouds
18,Maneadero,MX,2021-07-31 18:05:13,31.7167,-116.5667,86.18,52,3,9.17,clear sky
19,Lancaster,US,2021-07-31 18:02:43,40.2504,-76.2499,77.95,54,20,1.99,few clouds
20,Victoria,HK,2021-07-31 18:05:13,22.2855,114.1577,86.38,92,87,4.0,moderate rain
21,Tautira,PF,2021-07-31 18:05:14,-17.7333,-149.15,75.22,60,78,12.37,broken clouds
22,Cayenne,GF,2021-07-31 18:00:52,4.9333,-52.3333,89.1,71,0,3.0,clear sky
23,Port Macquarie,AU,2021-07-31 18:02:23,-31.4333,152.9167,57.49,76,0,9.75,clear sky
24,Lata,PT,2021-07-31 18:05:15,40.1629,-8.3327,74.05,53,63,13.69,broken clouds
25,Kaniama,CD,2021-07-31 18:05:15,-7.5667,24.1833,74.55,23,47,5.21,scattered clouds
26,Ilhabela,BR,2021-07-31 18:05:16,-23.7781,-45.3581,65.46,60,63,4.52,broken clouds
27,Bara,NG,2021-07-31 18:05:16,10.3744,10.7288,78.44,76,97,6.49,overcast clouds
28,Namatanai,PG,2021-07-31 18:05:17,-3.6667,152.4333,78.06,84,20,5.44,light rain
29,Port Augusta,AU,2021-07-31 18:05:17,-32.5,137.7667,52.7,89,100,9.35,overcast clouds
30,Serov,RU,2021-07-31 18:05:17,59.6033,60.5787,58.96,97,67,7.0,broken clouds
31,Agua Preta,BR,2021-07-31 18:05:18,-8.7075,-35.5306,79.0,69,28,12.55,scattered clouds
32,Bredasdorp,ZA,2021-07-31 18:05:18,-34.5322,20.0403,53.94,90,95,0.72,overcast clouds
33,Mataura,NZ,2021-07-31 18:05:19,-46.1927,168.8643,47.48,100,100,0.89,overcast clouds
34,Adiake,CI,2021-07-31 18:05:19,5.2863,-3.304,80.19,79,78,8.43,broken clouds
35,Cape Town,ZA,2021-07-31 18:01:00,-33.9258,18.4232,60.28,74,86,3.31,overcast clouds
36,Sao Felix Do Xingu,BR,2021-07-31 18:04:20,-6.6447,-51.995,98.19,20,42,4.12,scattered clouds
37,Camana,PE,2021-07-31 18:05:20,-16.6228,-72.7111,65.28,73,26,10.67,scattered clouds
38,Puerto Ayora,EC,2021-07-31 18:05:20,-0.7393,-90.3518,73.54,86,76,7.0,broken clouds
39,Kodiak,US,2021-07-31 18:05:21,57.79,-152.4072,51.31,87,90,6.91,overcast clouds
40,Mirnyy,RU,2021-07-31 18:05:21,62.5353,113.9611,56.01,61,17,1.5,few clouds
41,Ambilobe,MG,2021-07-31 18:05:21,-13.2,49.05,69.35,67,0,5.64,clear sky
42,Tuktoyaktuk,CA,2021-07-31 18:05:22,69.4541,-133.0374,51.46,87,99,12.86,overcast clouds
43,Lincoln,US,2021-07-31 18:05:22,40.8,-96.667,79.02,72,75,3.0,haze
44,Humaita,BR,2021-07-31 18:05:23,-7.5061,-63.0208,93.92,23,2,3.13,clear sky
45,Ilulissat,GL,2021-07-31 18:05:23,69.2167,-51.1,49.17,55,4,4.68,clear sky
46,Enshi,CN,2021-07-31 18:05:24,30.3,109.4833,75.11,83,41,1.05,scattered clouds
47,Tiksi,RU,2021-07-31 18:05:24,71.6872,128.8694,39.25,93,69,5.95,broken clouds
48,Okhotsk,RU,2021-07-31 18:05:25,59.3833,143.3,53.83,75,5,7.14,clear sky
49,Okha,RU,2021-07-31 18:05:25,53.5739,142.9478,52.05,75,100,5.21,light rain
50,Desaguadero,PE,2021-07-31 18:05:25,-16.5656,-69.0417,56.7,35,41,13.6,scattered clouds
51,Vao,NC,2021-07-31 18:05:26,-22.6667,167.4833,67.19,57,0,23.09,clear sky
52,Bethel,US,2021-07-31 18:05:26,41.3712,-73.414,76.35,54,20,3.44,few clouds
53,Rikitea,PF,2021-07-31 18:05:09,-23.1203,-134.9692,70.47,71,44,10.0,scattered clouds
54,Hithadhoo,MV,2021-07-31 18:05:27,-0.6,73.0833,81.63,72,82,5.41,broken clouds
55,Antalaha,MG,2021-07-31 18:05:27,-14.9003,50.2788,68.16,82,1,8.99,clear sky
56,Thompson,CA,2021-07-31 18:00:31,55.7435,-97.8558,73.47,34,48,7.81,scattered clouds
57,Barrow,US,2021-07-31 18:05:28,71.2906,-156.7887,46.42,95,90,13.8,light rain
58,Wajima,JP,2021-07-31 18:05:29,37.4,136.9,78.44,83,1,4.36,clear sky
59,Souillac,MU,2021-07-31 18:05:29,-20.5167,57.5167,69.37,77,3,16.31,light rain
60,Talnakh,RU,2021-07-31 18:05:30,69.4865,88.3972,54.21,77,30,14.52,scattered clouds
61,Fort Nelson,CA,2021-07-31 18:05:30,58.8053,-122.7002,81.32,39,4,1.81,clear sky
62,Bathsheba,BB,2021-07-31 18:05:31,13.2167,-59.5167,86.61,79,75,19.57,broken clouds
63,Pundaguitan,PH,2021-07-31 18:05:31,6.3711,126.1689,83.73,76,72,6.49,broken clouds
64,Hobart,AU,2021-07-31 18:05:32,-42.8794,147.3294,50.25,64,100,1.99,overcast clouds
65,Busselton,AU,2021-07-31 18:05:32,-33.65,115.3333,50.09,67,90,29.35,light rain
66,Port Elizabeth,ZA,2021-07-31 18:05:32,-33.918,25.5701,60.1,63,50,2.59,scattered clouds
67,Pisco,PE,2021-07-31 18:05:33,-13.7,-76.2167,67.01,77,75,10.36,broken clouds
68,Tasiilaq,GL,2021-07-31 18:05:33,65.6145,-37.6368,57.36,77,100,3.58,overcast clouds
69,Georgetown,MY,2021-07-31 18:05:34,5.4112,100.3354,78.73,93,40,1.01,light rain
70,Salalah,OM,2021-07-31 18:05:34,17.0151,54.0924,78.89,89,90,8.05,overcast clouds
71,Hilo,US,2021-07-31 18:02:26,19.7297,-155.09,77.79,84,90,10.36,light rain
72,Najran,SA,2021-07-31 18:05:35,17.4924,44.1277,85.05,40,97,14.88,overcast clouds
73,Ancud,CL,2021-07-31 18:05:35,-41.8697,-73.8203,49.53,61,21,3.42,few clouds
74,Mahebourg,MU,2021-07-31 18:05:35,-20.4081,57.7,69.26,70,9,16.49,light rain
75,Imamoglu,TR,2021-07-31 18:05:36,37.2651,35.6572,85.71,57,0,5.59,clear sky
76,Avarua,CK,2021-07-31 18:05:36,-21.2078,-159.775,75.25,69,79,18.41,broken clouds
77,Rio Grande,BR,2021-07-31 18:05:37,-32.035,-52.0986,60.91,73,3,10.65,clear sky
78,Pangai,TO,2021-07-31 18:05:37,-19.8,-174.35,75.56,83,73,18.52,light rain
79,Laguna,US,2021-07-31 18:05:38,38.421,-121.4238,94.21,49,1,5.01,clear sky
80,Namibe,AO,2021-07-31 18:05:38,-15.1961,12.1522,68.52,93,2,3.83,clear sky
81,Ushuaia,AR,2021-07-31 18:00:55,-54.8,-68.3,39.15,91,88,7.29,light rain
82,Cidreira,BR,2021-07-31 18:05:39,-30.1811,-50.2056,58.05,73,0,14.99,clear sky
83,Butaritari,KI,2021-07-31 18:05:39,3.0707,172.7902,80.55,76,53,3.18,broken clouds
84,High Level,CA,2021-07-31 18:05:40,58.5169,-117.136,80.24,36,0,6.44,clear sky
85,Ayia Marina,GR,2021-07-31 18:05:40,37.75,23.5333,94.44,72,0,7.36,clear sky
86,Port Alfred,ZA,2021-07-31 18:05:41,-33.5906,26.891,65.57,51,62,5.37,broken clouds
87,Cabo San Lucas,MX,2021-07-31 18:05:41,22.8909,-109.9124,97.9,38,20,4.61,few clouds
88,Hermanus,ZA,2021-07-31 18:03:02,-34.4187,19.2345,57.9,81,98,2.42,overcast clouds
89,New Norfolk,AU,2021-07-31 18:05:42,-42.7826,147.0587,49.91,68,96,1.99,overcast clouds
90,Malibu,US,2021-07-31 18:05:42,34.005,-118.8101,98.46,64,39,8.66,scattered clouds
91,Chapais,CA,2021-07-31 18:05:43,49.7834,-74.8492,53.26,53,100,6.91,overcast clouds
92,Yellowknife,CA,2021-07-31 18:05:43,62.456,-114.3525,77.29,47,6,1.01,clear sky
93,Faya,SA,2021-07-31 18:05:44,18.3851,42.4509,63.12,80,91,9.26,overcast clouds
94,Porto Novo,BJ,2021-07-31 18:05:44,6.4965,2.6036,78.19,79,39,7.92,scattered clouds
95,Vila,PT,2021-07-31 18:02:03,42.0304,-8.1588,62.33,62,62,8.43,broken clouds
96,Codrington,AU,2021-07-31 18:01:23,-38.2667,141.9667,45.03,88,100,8.81,overcast clouds
97,Port-Gentil,GA,2021-07-31 18:05:45,-0.7193,8.7815,76.17,77,16,14.65,few clouds
98,Saint-Augustin,CA,2021-07-31 18:05:45,51.226,-58.6502,56.52,90,100,12.8,overcast clouds
99,Saint-Joseph,RE,2021-07-31 18:05:46,-21.3667,55.6167,70.18,76,26,15.48,scattered clouds
100,Sao Filipe,CV,2021-07-31 18:05:46,14.8961,-24.4956,76.62,83,61,10.18,broken clouds
101,Isangel,VU,2021-07-31 18:01:07,-19.55,169.2667,68.54,58,4,14.27,clear sky
102,Ostrovnoy,RU,2021-07-31 18:05:47,68.0531,39.5131,48.02,91,100,7.07,overcast clouds
103,Wheeling,US,2021-07-31 18:05:47,42.1392,-87.929,80.02,54,40,6.91,scattered clouds
104,Evensk,RU,2021-07-31 18:05:48,61.95,159.2333,46.74,64,46,3.29,scattered clouds
105,Luwuk,ID,2021-07-31 18:05:48,-0.9516,122.7875,76.12,89,20,4.45,few clouds
106,Thinadhoo,MV,2021-07-31 18:05:49,0.5333,72.9333,82.71,67,92,2.37,overcast clouds
107,Kavaratti,IN,2021-07-31 18:05:49,10.5669,72.642,81.52,81,63,14.94,light rain
108,Te Anau,NZ,2021-07-31 18:01:24,-45.4167,167.7167,46.49,97,100,1.01,overcast clouds
109,Mwinilunga,ZM,2021-07-31 18:05:50,-11.7358,24.4293,60.04,41,0,4.92,clear sky
110,Casper,US,2021-07-31 18:05:51,42.8666,-106.3131,75.81,50,1,8.99,clear sky
111,Estepona,ES,2021-07-31 18:05:51,36.4276,-5.1459,91.31,28,52,13.47,broken clouds
112,Castro,BR,2021-07-31 18:05:52,-24.7911,-50.0119,56.23,51,100,7.65,overcast clouds
113,Kaitangata,NZ,2021-07-31 18:05:52,-46.2817,169.8464,47.68,97,100,2.73,overcast clouds
114,Sao Gabriel Da Cachoeira,BR,2021-07-31 18:01:42,-0.1303,-67.0892,88.95,44,66,1.86,broken clouds
115,Zamania,IN,2021-07-31 18:05:53,25.4333,83.5667,79.41,85,99,17.78,overcast clouds
116,Cap Malheureux,MU,2021-07-31 18:05:53,-19.9842,57.6142,69.48,69,8,4.0,clear sky
117,Faanui,PF,2021-07-31 18:05:53,-16.4833,-151.75,77.4,66,64,17.65,broken clouds
118,Meulaboh,ID,2021-07-31 18:05:54,4.1363,96.1285,75.54,86,100,4.29,light rain
119,Shitkino,RU,2021-07-31 18:05:54,56.3703,98.3543,59.72,87,100,2.93,overcast clouds
120,Alta Floresta,BR,2021-07-31 18:05:55,-9.8756,-56.0861,96.1,18,57,6.64,broken clouds
121,Ibotirama,BR,2021-07-31 18:03:46,-12.1853,-43.2206,92.61,24,59,7.29,broken clouds
122,Broome,US,2021-07-31 18:05:55,42.2506,-75.833,71.71,56,40,1.99,scattered clouds
123,Jamestown,US,2021-07-31 18:04:41,42.097,-79.2353,72.3,58,40,3.0,scattered clouds
124,Hervey Bay,AU,2021-07-31 18:05:56,-25.2986,152.8535,63.01,88,0,3.0,clear sky
125,Pevek,RU,2021-07-31 18:01:05,69.7008,170.3133,35.19,80,91,1.48,overcast clouds
126,Tuatapere,NZ,2021-07-31 18:05:57,-46.1333,167.6833,47.82,98,100,3.11,overcast clouds
127,San Policarpo,PH,2021-07-31 18:05:57,12.1791,125.5072,81.81,80,95,8.9,overcast clouds
128,Nuuk,GL,2021-07-31 18:05:57,64.1835,-51.7216,52.41,76,75,8.05,broken clouds
129,Hibbing,US,2021-07-31 18:05:58,47.4272,-92.9377,76.5,53,20,13.8,haze
130,Sagae,JP,2021-07-31 18:01:14,38.3725,140.2725,74.75,97,42,2.15,scattered clouds
131,Banda Aceh,ID,2021-07-31 18:05:59,5.5577,95.3222,81.43,70,99,15.1,overcast clouds
132,Kununurra,AU,2021-07-31 18:05:59,-15.7667,128.7333,67.98,94,5,4.61,clear sky
133,Esperance,AU,2021-07-31 18:06:00,-33.8667,121.9,48.04,71,5,26.31,clear sky
134,Longyearbyen,SJ,2021-07-31 18:06:00,78.2186,15.6401,44.44,70,75,11.5,broken clouds
135,Saint Austell,GB,2021-07-31 18:06:01,50.3383,-4.7658,66.02,88,75,12.66,broken clouds
136,Dillon,US,2021-07-31 18:06:01,34.4166,-79.3712,97.12,43,77,4.07,broken clouds
137,Xingyi,CN,2021-07-31 18:06:02,24.1877,102.817,62.17,97,100,3.58,light rain
138,Nyazepetrovsk,RU,2021-07-31 18:06:02,56.0531,59.6028,62.47,97,100,3.0,overcast clouds
139,Kvitok,RU,2021-07-31 18:06:03,56.0724,98.4813,59.25,86,100,3.2,overcast clouds
140,College,US,2021-07-31 18:05:34,64.8569,-147.8028,65.08,71,75,3.44,broken clouds
141,Chauk,MM,2021-07-31 18:06:04,20.8833,94.8167,81.3,77,100,14.76,overcast clouds
142,Delta Del Tigre,UY,2021-07-31 18:06:05,-34.7633,-56.3853,61.21,48,0,5.75,clear sky
143,Kamenka,RU,2021-07-31 18:06:05,51.3223,42.7678,73.72,68,68,5.23,broken clouds
144,Lorengau,PG,2021-07-31 18:06:05,-2.0226,147.2712,79.83,79,89,2.26,overcast clouds
145,Piacabucu,BR,2021-07-31 18:06:06,-10.4056,-36.4344,76.01,85,17,16.58,few clouds
146,Touros,BR,2021-07-31 18:06:07,-5.1989,-35.4608,85.1,57,88,19.28,overcast clouds
147,Carnarvon,AU,2021-07-31 18:06:07,-24.8667,113.6333,51.87,56,90,5.75,overcast clouds
148,Teya,RU,2021-07-31 18:06:07,60.3778,92.6267,52.75,72,38,3.74,scattered clouds
149,Leningradskiy,RU,2021-07-31 18:06:08,69.3833,178.4167,32.58,90,99,11.36,overcast clouds
150,Bengkulu,ID,2021-07-31 18:06:09,-3.8004,102.2655,75.74,91,50,4.25,scattered clouds
151,Andenes,NO,2021-07-31 18:06:09,69.3143,16.1194,49.06,81,90,9.22,overcast clouds
152,Severo-Kurilsk,RU,2021-07-31 18:06:10,50.6789,156.125,53.29,97,100,2.77,overcast clouds
153,Inirida,CO,2021-07-31 18:06:10,3.8653,-67.9239,76.48,80,98,3.94,overcast clouds
154,Pilar,BR,2021-07-31 18:06:11,-9.5972,-35.9567,80.53,75,18,11.9,few clouds
155,Skjervoy,NO,2021-07-31 18:01:34,70.0311,20.9714,45.72,79,100,4.09,overcast clouds
156,Samarai,PG,2021-07-31 18:06:12,-10.6167,150.6667,78.21,67,100,15.66,overcast clouds
157,Ribeira Grande,PT,2021-07-31 18:06:12,38.5167,-28.7,77.4,73,20,13.8,few clouds
158,Lompoc,US,2021-07-31 18:06:12,34.6391,-120.4579,73.92,82,90,10.36,overcast clouds
159,Provideniya,RU,2021-07-31 18:06:13,64.3833,-173.3,45.54,85,100,3.42,overcast clouds
160,Muisne,EC,2021-07-31 18:06:13,0.6,-80.0333,76.01,85,100,11.43,overcast clouds
161,Saint-Philippe,RE,2021-07-31 18:06:14,-21.3585,55.7679,71.19,79,48,14.52,scattered clouds
162,Wonthaggi,AU,2021-07-31 18:06:14,-38.6044,145.5913,48.7,86,100,12.08,overcast clouds
163,Tahe,CN,2021-07-31 18:06:15,52.3333,124.7333,50.74,99,100,6.06,moderate rain
164,Northam,GB,2021-07-31 18:06:15,51.0333,-4.2167,66.34,90,67,9.42,broken clouds
165,Kruisfontein,ZA,2021-07-31 18:06:16,-34.0033,24.7314,57.88,63,72,1.68,broken clouds
166,Berbera,SO,2021-07-31 18:06:16,10.4396,45.0143,91.94,37,37,23.35,scattered clouds
167,Lebu,CL,2021-07-31 18:06:17,-37.6167,-73.65,52.47,61,44,15.41,scattered clouds
168,Hay River,CA,2021-07-31 18:06:17,60.8156,-115.7999,75.9,46,0,10.0,clear sky
169,Itarema,BR,2021-07-31 18:06:18,-2.9248,-39.9167,85.37,56,73,17.87,broken clouds
170,Mecca,SA,2021-07-31 18:01:21,21.4267,39.8261,90.72,46,100,13.29,overcast clouds
171,Dunedin,NZ,2021-07-31 18:06:18,-45.8742,170.5036,50.81,84,100,15.01,light rain
172,Sinnamary,GF,2021-07-31 18:06:19,5.3833,-52.95,85.42,65,87,8.25,overcast clouds
173,Tecpan,GT,2021-07-31 18:06:19,14.7623,-90.9947,70.56,55,6,7.34,clear sky
174,Ishigaki,JP,2021-07-31 18:06:20,24.3448,124.1572,83.35,84,100,20.67,overcast clouds
175,Poum,NC,2021-07-31 18:06:20,-20.2333,164.0167,68.16,59,4,17.69,clear sky
176,Alofi,NU,2021-07-31 18:06:20,-19.0595,-169.9187,77.72,88,100,23.47,overcast clouds
177,Miles City,US,2021-07-31 18:03:24,46.4083,-105.8406,90.57,22,1,10.36,clear sky
178,Raton,US,2021-07-31 18:06:21,36.9034,-104.4391,80.06,48,1,1.01,clear sky
179,Port Hedland,AU,2021-07-31 18:06:22,-20.3167,118.5667,60.85,59,3,8.05,clear sky
180,Aklavik,CA,2021-07-31 18:06:22,68.2191,-135.0107,67.84,54,74,3.13,broken clouds
181,Chokurdakh,RU,2021-07-31 18:06:22,70.6333,147.9167,36.3,82,100,20.58,overcast clouds
182,Canmore,CA,2021-07-31 18:06:23,51.0834,-115.3521,83.25,17,2,1.23,clear sky
183,Mandera,KE,2021-07-31 18:06:23,3.9366,41.867,86.16,37,99,21.56,overcast clouds
184,Bilma,NE,2021-07-31 18:06:24,18.6853,12.9164,102.09,10,84,5.73,broken clouds
185,Fortuna,US,2021-07-31 18:06:24,40.5982,-124.1573,84.42,86,1,11.5,clear sky
186,Grand Gaube,MU,2021-07-31 18:06:24,-20.0064,57.6608,69.39,69,2,4.0,clear sky
187,Quatre Cocos,MU,2021-07-31 18:06:25,-20.2078,57.7625,69.1,64,10,16.73,clear sky
188,Valer,NO,2021-07-31 18:06:25,60.6785,11.8331,65.89,95,100,3.24,overcast clouds
189,Mount Gambier,AU,2021-07-31 18:06:26,-37.8333,140.7667,44.69,84,100,6.13,overcast clouds
190,Cockburn Town,TC,2021-07-31 18:06:26,21.4612,-71.1419,85.96,66,40,12.66,scattered clouds
191,Denpasar,ID,2021-07-31 18:06:27,-8.65,115.2167,78.46,89,20,10.36,few clouds
192,Goose Creek,US,2021-07-31 18:06:27,32.981,-80.0326,95.9,68,75,1.99,broken clouds
193,Upernavik,GL,2021-07-31 18:06:28,72.7868,-56.1549,43.61,75,98,4.25,overcast clouds
194,Iqaluit,CA,2021-07-31 18:06:28,63.7506,-68.5145,47.95,64,73,7.76,broken clouds
195,Kirillov,RU,2021-07-31 18:06:28,59.863,38.3813,60.73,85,81,9.26,broken clouds
196,Lagoa,PT,2021-07-31 18:06:29,39.05,-27.9833,71.46,78,52,9.1,broken clouds
197,Grand-Lahou,CI,2021-07-31 18:06:29,5.1367,-5.0242,77.2,84,53,9.37,light rain
198,Lander,US,2021-07-31 18:03:23,42.833,-108.7307,78.12,68,90,3.44,overcast clouds
199,Nikolskoye,RU,2021-07-31 18:06:30,59.7035,30.7861,69.69,68,8,3.6,clear sky
200,Sutton,GB,2021-07-31 18:06:30,51.35,-0.2,65.89,89,20,1.01,few clouds
201,Nizwa,OM,2021-07-31 18:06:31,22.9333,57.5333,96.67,32,43,4.23,scattered clouds
202,Tomatlan,MX,2021-07-31 18:06:31,19.9333,-105.25,84.45,70,100,2.73,overcast clouds
203,Hongjiang,CN,2021-07-31 18:06:32,27.11,109.9956,79.99,73,95,2.19,overcast clouds
204,Hambantota,LK,2021-07-31 18:01:35,6.1241,81.1185,79.95,80,93,17.96,overcast clouds
205,Arraial Do Cabo,BR,2021-07-31 18:06:32,-22.9661,-42.0278,60.66,94,90,5.75,light intensity drizzle
206,Kenai,US,2021-07-31 18:06:33,60.5544,-151.2583,61.03,80,90,0.0,overcast clouds
207,Chingola,ZM,2021-07-31 18:06:33,-12.529,27.8838,62.31,48,4,8.59,clear sky
208,Altay,CN,2021-07-31 18:06:34,47.8667,88.1167,60.69,51,93,3.62,overcast clouds
209,Troitsko-Pechorsk,RU,2021-07-31 18:06:34,62.7084,56.1964,59.54,98,100,9.08,overcast clouds
210,Chambas,CU,2021-07-31 18:06:35,22.1928,-78.9136,92.82,58,17,9.35,few clouds
211,Powell River,CA,2021-07-31 18:06:35,49.8496,-124.5361,81.34,67,95,3.4,overcast clouds
212,Coquimbo,CL,2021-07-31 18:06:36,-29.9533,-71.3436,56.93,71,20,12.66,few clouds
213,Katsuura,JP,2021-07-31 18:06:36,35.1333,140.3,81.1,86,40,4.63,scattered clouds
214,West Wendover,US,2021-07-31 18:06:36,40.7391,-114.0733,81.61,42,1,6.91,clear sky
215,Moyale,KE,2021-07-31 18:06:37,3.5167,39.0584,72.86,52,95,22.32,overcast clouds
216,Le Pradet,FR,2021-07-31 18:06:37,43.1066,6.0172,84.69,63,0,9.22,clear sky
217,Senanga,ZM,2021-07-31 18:06:38,-16.1167,23.2667,63.27,34,9,6.78,clear sky
218,Antofagasta,CL,2021-07-31 18:06:38,-23.65,-70.4,66.22,63,13,9.78,few clouds
219,Gat,IL,2021-07-31 18:06:39,31.61,34.7642,84.4,58,0,5.35,clear sky
220,Huarmey,PE,2021-07-31 18:06:39,-10.0681,-78.1522,70.79,68,26,12.08,scattered clouds
221,Palmer,US,2021-07-31 18:06:39,42.1584,-72.3287,75.49,48,9,1.01,clear sky
222,Isiro,CD,2021-07-31 18:06:40,2.7739,27.616,65.64,99,100,1.83,light rain
