City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
223,Airai,TL,2021-07-31 18:06:40,-8.9266,125.4092,58.51,92,47,3.4,scattered clouds
224,Tura,IN,2021-07-31 18:06:41,25.5198,90.2201,74.12,98,99,5.32,overcast clouds
225,Okakarara,NA,2021-07-31 18:06:41,-20.5833,17.4333,56.91,27,0,8.84,clear sky
226,San Quintin,MX,2021-07-31 18:02:21,30.4833,-115.95,77.05,66,1,11.25,clear sky
227,Matara,LK,2021-07-31 18:06:42,5.9485,80.5353,78.67,87,91,10.67,overcast clouds
228,Pangkalanbuun,ID,2021-07-31 18:06:42,-2.6833,111.6167,73.76,95,78,2.01,broken clouds
229,Tynda,RU,2021-07-31 18:06:43,55.1667,124.7167,52.97,79,100,4.52,overcast clouds
230,Yen Bai,VN,2021-07-31 18:06:43,21.7,104.8667,77.95,96,100,4.12,heavy intensity rain
231,Sorland,NO,2021-07-31 18:06:43,67.667,12.6934,49.59,74,92,11.07,overcast clouds
232,Phetchabun,TH,2021-07-31 18:06:44,16.25,101.0833,76.28,94,100,2.68,overcast clouds
233,Saint Andrews,US,2021-07-31 18:06:44,34.0454,-81.1293,96.33,58,75,1.01,haze
234,Salvador,SV,2021-07-31 18:06:45,13.8333,-88.9167,87.04,57,18,2.48,few clouds
235,Takoradi,GH,2021-07-31 18:06:45,4.8845,-1.7554,77.92,81,74,9.33,broken clouds
236,Kavieng,PG,2021-07-31 18:06:46,-2.5744,150.7967,80.69,76,22,6.4,light rain
237,Camabatela,AO,2021-07-31 18:06:46,-8.1881,15.375,73.06,26,2,4.54,clear sky
238,Norman Wells,CA,2021-07-31 18:06:47,65.282,-126.8329,77.88,44,40,4.76,scattered clouds
239,Joshimath,IN,2021-07-31 18:06:47,30.5667,79.5667,72.01,92,97,1.01,overcast clouds
240,Sarangani,PH,2021-07-31 18:06:48,5.4033,125.4636,83.97,77,33,12.37,scattered clouds
241,Daru,PG,2021-07-31 18:06:48,-9.0763,143.2092,76.57,87,99,17.47,moderate rain
242,Alamos,MX,2021-07-31 18:06:48,27.0167,-108.9333,95.23,35,0,4.07,clear sky
243,Severobaykalsk,RU,2021-07-31 18:06:49,55.65,109.3167,50.43,88,49,0.89,scattered clouds
244,Yulara,AU,2021-07-31 18:06:49,-25.2406,130.9889,53.44,76,75,0.0,broken clouds
245,Xichang,CN,2021-07-31 18:06:50,27.8964,102.2634,61.65,82,21,1.79,few clouds
246,Ardakan,IR,2021-07-31 18:06:50,32.31,54.0175,92.05,16,26,10.13,scattered clouds
247,Kieta,PG,2021-07-31 18:06:50,-6.2167,155.6333,77.81,84,99,6.29,light rain
248,Truro,GB,2021-07-31 18:06:51,50.2653,-5.0544,66.54,94,75,12.66,broken clouds
249,Lodwar,KE,2021-07-31 18:06:51,3.1191,35.5973,86.79,37,100,4.05,overcast clouds
250,Zhezkazgan,KZ,2021-07-31 18:06:52,47.8043,67.7144,80.65,20,0,4.76,clear sky
251,Waipawa,NZ,2021-07-31 18:06:52,-41.4122,175.5153,43.43,92,54,3.27,broken clouds
252,Dzaoudzi,YT,2021-07-31 18:06:53,-12.7887,45.2699,75.09,78,0,10.36,clear sky
253,Saint George,US,2021-07-31 18:06:53,37.1041,-113.5841,92.53,38,63,4.0,broken clouds
254,Mar Del Plata,AR,2021-07-31 18:02:39,-38.0023,-57.5575,52.88,3,75,3.0,broken clouds
255,Miranda,CO,2021-07-31 18:06:54,3.2499,-76.2281,86.13,45,56,4.36,broken clouds
256,Chuy,UY,2021-07-31 18:06:54,-33.6971,-53.4616,56.86,65,0,5.99,clear sky
257,Cherskiy,RU,2021-07-31 18:06:55,68.75,161.3,41.9,92,100,14.54,light rain
258,Lufilufi,WS,2021-07-31 18:06:55,-13.8745,-171.5986,79.79,73,70,16.78,broken clouds
259,Rovaniemi,FI,2021-07-31 18:06:56,66.5,25.7167,62.01,67,0,4.61,clear sky
260,Sorong,ID,2021-07-31 18:06:56,-0.8833,131.25,78.1,89,8,7.7,clear sky
261,Markova,UA,2021-07-31 18:06:57,48.6758,24.4138,65.79,86,48,5.73,scattered clouds
262,Semnan,IR,2021-07-31 18:06:57,35.5729,53.3971,83.88,36,22,5.79,few clouds
263,Sai Buri,TH,2021-07-31 18:06:58,6.7013,101.6168,78.42,82,100,8.84,overcast clouds
264,Colonial Park,US,2021-07-31 18:06:58,40.3006,-76.8097,78.85,51,40,3.0,scattered clouds
265,Mogapi,BW,2021-07-31 18:06:59,-22.323,27.8349,54.91,52,0,6.73,clear sky
266,Kiama,AU,2021-07-31 18:06:59,-34.6833,150.8667,64.26,57,43,8.28,scattered clouds
267,Ichalkaranji,IN,2021-07-31 18:07:00,16.7,74.4667,73.4,82,89,19.01,overcast clouds
268,Amahai,ID,2021-07-31 18:07:00,-3.3333,128.9167,77.07,90,49,2.64,light rain
269,Yei,SS,2021-07-31 18:07:00,4.095,30.6779,68.13,94,98,3.04,overcast clouds
270,Torbay,CA,2021-07-31 18:07:01,47.6666,-52.7314,68.76,80,93,19.35,overcast clouds
271,Edd,ER,2021-07-31 18:07:03,13.9297,41.6925,89.2,69,84,5.91,light rain
272,Rancho Grande,BR,2021-07-31 18:07:03,-23.5057,-46.3585,64.56,45,0,11.5,clear sky
273,Whitehorse,CA,2021-07-31 18:07:04,60.7161,-135.0538,69.1,47,9,4.05,clear sky
274,Lamu,KE,2021-07-31 18:07:05,-2.2717,40.902,74.89,83,73,20.02,light rain
275,Celestun,MX,2021-07-31 18:07:05,20.8667,-90.4,89.06,60,35,10.18,scattered clouds
276,Mahon,ES,2021-07-31 18:07:06,39.8885,4.2658,81.16,78,40,5.75,scattered clouds
277,Ouidah,BJ,2021-07-31 18:07:06,6.3631,2.0851,78.19,80,23,10.63,few clouds
278,Ixtapa,MX,2021-07-31 18:07:07,20.7,-105.2,84.22,74,90,2.3,overcast clouds
279,Deputatskiy,RU,2021-07-31 18:07:07,69.3,139.9,44.31,79,96,7.36,overcast clouds
280,Bowen,AU,2021-07-31 18:07:08,-20.0167,148.2333,69.91,85,30,7.27,scattered clouds
281,Las Choapas,MX,2021-07-31 18:07:08,17.9333,-94.0833,86.05,58,66,7.78,broken clouds
282,Mayo,US,2021-07-31 18:07:09,38.8876,-76.5119,84.38,54,78,4.0,broken clouds
283,Beloha,MG,2021-07-31 18:07:09,-25.1667,45.05,66.42,74,0,14.23,clear sky
284,Sitka,US,2021-07-31 18:07:10,57.0531,-135.33,60.69,88,75,4.61,mist
285,Vadinsk,RU,2021-07-31 18:07:10,53.6916,43.0574,71.42,56,38,5.88,scattered clouds
286,Atar,MR,2021-07-31 18:07:10,20.5169,-13.0499,107.65,15,22,15.46,few clouds
287,Lavrentiya,RU,2021-07-31 18:07:11,65.5833,-171.0,43.11,89,100,7.74,light rain
288,Basudebpur,IN,2021-07-31 18:07:11,21.1353,86.7386,81.52,80,99,9.82,overcast clouds
289,Tres Arroyos,AR,2021-07-31 18:07:12,-38.3739,-60.2798,56.34,46,47,11.23,scattered clouds
290,Chara,RU,2021-07-31 18:07:12,56.9064,118.2631,54.88,69,79,2.28,broken clouds
291,Srednekolymsk,RU,2021-07-31 18:07:13,67.45,153.6833,40.59,82,82,14.94,light rain
292,Aksarka,RU,2021-07-31 18:07:13,66.5606,67.7975,47.3,82,34,6.73,scattered clouds
293,Glencoe,ZA,2021-07-31 18:07:13,-28.1783,30.147,54.32,27,0,2.59,clear sky
294,Nioro,GM,2021-07-31 18:07:14,13.35,-15.75,85.08,65,99,7.74,overcast clouds
295,Sovetskiy,RU,2021-07-31 18:07:14,61.3614,63.5842,58.68,73,35,5.53,scattered clouds
296,Curaca,BR,2021-07-31 18:07:15,-8.9903,-39.9094,77.68,60,91,18.34,overcast clouds
297,Qaanaaq,GL,2021-07-31 18:07:15,77.484,-69.3632,42.93,84,57,3.2,broken clouds
298,Marseille,FR,2021-07-31 18:06:55,43.3333,5.5,80.91,42,1,11.01,clear sky
299,Kijang,KR,2021-07-31 18:07:16,35.2442,129.2139,80.06,86,61,1.25,broken clouds
300,Nemuro,JP,2021-07-31 18:07:16,43.3236,145.575,65.19,99,100,13.98,overcast clouds
301,Paamiut,GL,2021-07-31 18:07:17,61.994,-49.6678,46.0,84,86,16.26,overcast clouds
302,Wajir,KE,2021-07-31 18:07:17,1.7471,40.0573,82.02,38,67,14.61,broken clouds
303,Port Lincoln,AU,2021-07-31 18:07:17,-34.7333,135.8667,49.66,78,61,8.97,broken clouds
304,Egvekinot,RU,2021-07-31 18:07:18,66.3167,-179.1667,33.15,73,97,10.25,overcast clouds
305,Abilene,US,2021-07-31 18:05:44,32.4487,-99.7331,99.18,38,1,6.91,clear sky
306,Bintulu,MY,2021-07-31 18:07:19,3.1667,113.0333,79.12,86,29,2.64,scattered clouds
307,Mareeba,AU,2021-07-31 18:07:19,-17.0,145.4333,62.44,96,69,2.89,broken clouds
308,Geraldton,AU,2021-07-31 18:07:19,-28.7667,114.6,61.12,67,75,12.66,broken clouds
309,Palmas,BR,2021-07-31 18:07:20,-10.2128,-48.3603,94.87,31,20,6.91,few clouds
310,La Ronge,CA,2021-07-31 18:07:20,55.1001,-105.2842,71.01,41,0,3.94,clear sky
311,Tual,ID,2021-07-31 18:07:21,-5.6667,132.75,80.87,79,36,13.8,scattered clouds
312,Gilgit,PK,2021-07-31 18:07:21,35.9221,74.3087,82.17,55,88,1.57,overcast clouds
313,Korem,ET,2021-07-31 18:07:21,12.5058,39.5228,59.83,78,94,1.43,light rain
314,Iisalmi,FI,2021-07-31 18:07:22,63.5592,27.1907,66.22,86,28,2.71,light rain
315,Labuhan,ID,2021-07-31 18:07:22,-6.8844,112.2051,76.08,82,63,6.55,broken clouds
316,Kuytun,RU,2021-07-31 18:07:22,54.3419,101.5036,60.67,62,100,5.93,overcast clouds
317,Soe,ID,2021-07-31 18:07:23,-9.8607,124.284,62.31,94,41,3.13,scattered clouds
318,Zachary,US,2021-07-31 18:06:16,30.6485,-91.1565,95.72,75,75,5.75,broken clouds
319,Pombas,CV,2021-07-31 18:07:24,17.1503,-25.0201,74.61,80,94,13.31,overcast clouds
320,Tonj,SS,2021-07-31 18:07:24,7.2737,28.6822,70.38,92,100,2.89,overcast clouds
321,Shenjiamen,CN,2021-07-31 18:07:25,29.9576,122.298,78.96,95,99,11.88,light rain
322,Aswan,EG,2021-07-31 18:07:25,24.0934,32.907,97.29,12,44,8.55,scattered clouds
323,Havre-Saint-Pierre,CA,2021-07-31 18:07:25,50.2334,-63.5986,57.56,94,90,17.27,mist
324,Ulladulla,AU,2021-07-31 18:07:26,-35.35,150.4667,63.88,70,1,6.93,clear sky
325,Shahpura,IN,2021-07-31 18:07:26,27.3833,75.9667,78.13,85,84,2.8,broken clouds
326,Igrim,RU,2021-07-31 18:07:27,63.1906,64.4162,54.09,70,44,5.37,scattered clouds
327,Ucluelet,CA,2021-07-31 18:05:03,48.9329,-125.5528,59.31,72,20,8.34,few clouds
328,Saskylakh,RU,2021-07-31 18:07:27,71.9167,114.0833,65.75,39,0,8.57,clear sky
329,Saryozek,KZ,2021-07-31 18:07:28,44.3583,77.9753,60.44,36,0,3.71,clear sky
330,Gigmoto,PH,2021-07-31 18:07:28,13.7796,124.39,80.92,85,94,8.16,overcast clouds
331,Aasiaat,GL,2021-07-31 18:07:28,68.7098,-52.8699,42.91,83,8,15.46,clear sky
332,Road Town,VG,2021-07-31 18:03:43,18.4167,-64.6167,87.21,77,50,15.19,scattered clouds
333,Salinopolis,BR,2021-07-31 18:07:29,-0.6136,-47.3561,80.82,85,48,10.16,moderate rain
334,Bull Savanna,JM,2021-07-31 18:07:30,17.8868,-77.5902,87.53,59,0,15.28,clear sky
335,Beruwala,LK,2021-07-31 18:07:30,6.4788,79.9828,79.14,86,90,9.24,overcast clouds
336,Bandipur,NP,2021-07-31 18:07:30,27.9333,84.4167,69.44,95,81,1.34,broken clouds
337,Lithgow,AU,2021-07-31 18:07:31,-33.4833,150.15,44.87,82,0,6.93,clear sky
338,Saquena,PE,2021-07-31 18:07:31,-4.6667,-73.5167,88.0,37,16,2.46,few clouds
339,Sterling,US,2021-07-31 18:07:32,39.0062,-77.4286,84.11,49,20,1.01,few clouds
340,Sur,OM,2021-07-31 18:07:32,22.5667,59.5289,91.02,56,72,13.27,broken clouds
341,Korcula,HR,2021-07-31 18:07:33,42.9622,17.1369,82.6,63,0,5.37,clear sky
342,Green,US,2021-07-31 18:07:33,40.9459,-81.4832,76.87,55,40,4.61,scattered clouds
343,Dunmore Town,BS,2021-07-31 18:07:33,25.5,-76.65,83.88,70,17,8.48,few clouds
344,Nanortalik,GL,2021-07-31 18:07:34,60.1432,-45.2371,48.85,79,38,11.83,scattered clouds
345,Coihueco,CL,2021-07-31 18:07:34,-36.6167,-71.8333,54.34,67,0,10.36,clear sky
346,Baghmara,IN,2021-07-31 18:07:35,23.795,86.2085,78.01,87,100,6.82,overcast clouds
347,Chicama,PE,2021-07-31 18:07:35,-7.8447,-79.1469,64.94,58,10,10.31,clear sky
348,Wewak,PG,2021-07-31 18:07:36,-3.5534,143.6268,77.56,87,83,4.0,broken clouds
349,Soria,ES,2021-07-31 18:07:36,41.6667,-2.6667,56.01,68,99,9.33,overcast clouds
350,Libertador General San Martin,AR,2021-07-31 18:07:37,-23.8064,-64.7876,70.97,21,14,3.11,few clouds
351,Ascension,US,2021-07-31 18:07:37,30.2169,-90.9001,96.06,67,75,5.75,broken clouds
352,Yatou,CN,2021-07-31 18:07:37,37.15,122.3833,76.06,95,0,7.67,clear sky
353,Guatire,VE,2021-07-31 18:07:38,10.4762,-66.5427,84.7,80,24,0.4,few clouds
354,Shebunino,RU,2021-07-31 18:07:38,46.4339,141.8603,64.62,90,62,11.5,broken clouds
355,Blonie,PL,2021-07-31 18:07:38,52.1985,20.6171,77.14,80,85,8.12,overcast clouds
356,Portland,US,2021-07-31 18:05:27,45.5234,-122.6762,84.52,54,75,1.99,broken clouds
357,Baldwin,US,2021-07-31 18:07:39,30.7505,-87.7667,96.15,39,36,3.87,scattered clouds
358,Tshikapa,CD,2021-07-31 18:07:39,-6.4167,20.8,81.86,22,76,4.63,broken clouds
359,Uribia,CO,2021-07-31 18:07:40,11.7139,-72.266,92.79,43,1,23.13,clear sky
360,Bosaso,SO,2021-07-31 18:07:40,11.2842,49.1816,87.06,56,97,3.06,overcast clouds
361,Xuchang,CN,2021-07-31 18:07:41,34.0167,113.8167,80.76,81,1,7.14,clear sky
362,Pacifica,US,2021-07-31 18:07:41,37.6138,-122.4869,81.27,79,20,4.0,few clouds
363,Anadyr,RU,2021-07-31 18:07:41,64.75,177.4833,41.0,86,46,4.52,scattered clouds
364,Flinders,AU,2021-07-31 18:07:42,-34.5833,150.8552,64.06,72,38,7.76,scattered clouds
365,Ca Mau,VN,2021-07-31 18:07:42,9.1769,105.15,77.76,91,57,6.06,broken clouds
366,Apastovo,RU,2021-07-31 18:07:43,55.2029,48.5109,73.71,65,52,7.43,broken clouds
367,Sechura,PE,2021-07-31 18:07:43,-5.5569,-80.8222,78.03,56,6,11.05,clear sky
368,Vila Velha,BR,2021-07-31 18:07:43,-20.3297,-40.2925,73.96,66,75,18.41,broken clouds
369,San Carlos Del Zulia,VE,2021-07-31 18:07:44,9.0,-71.9135,95.92,41,5,4.07,clear sky
370,Bada,RU,2021-07-31 18:07:44,51.392,109.8717,53.73,97,8,3.83,clear sky
371,Mikhaylovka,RU,2021-07-31 18:07:45,50.06,43.2379,72.99,72,55,5.41,broken clouds
372,Aguimes,ES,2021-07-31 18:07:45,27.9054,-15.4461,77.67,65,20,33.38,few clouds
373,Pregradnaya,RU,2021-07-31 18:07:45,43.9508,41.1994,63.32,87,38,5.19,scattered clouds
374,Hokitika,NZ,2021-07-31 18:07:46,-42.7167,170.9667,49.73,87,100,4.59,overcast clouds
375,Sao Paulo De Olivenca,BR,2021-07-31 18:07:46,-3.3783,-68.8725,85.93,36,94,3.2,overcast clouds
376,Gonda,IN,2021-07-31 18:07:47,27.1333,81.9333,81.03,86,70,14.43,broken clouds
377,Cabo Rojo,PR,2021-07-31 18:07:47,18.0866,-67.1457,91.26,70,28,8.99,scattered clouds
378,Uray,RU,2021-07-31 18:07:48,60.1247,64.7758,57.92,77,4,6.44,clear sky
379,Dudinka,RU,2021-07-31 18:07:48,69.4058,86.1778,50.5,93,76,13.09,broken clouds
380,Sao Domingos,BR,2021-07-31 18:07:49,-13.3983,-46.3183,89.11,26,25,9.8,scattered clouds
381,Zlobin,HR,2021-07-31 18:07:49,45.2924,14.6541,76.3,58,0,3.44,clear sky
382,Kuvshinovo,RU,2021-07-31 18:07:50,57.0295,34.1725,62.29,79,31,5.68,scattered clouds
383,Santa Maria,BR,2021-07-31 18:04:24,-29.6842,-53.8069,64.08,49,29,3.83,scattered clouds
384,Alyangula,AU,2021-07-31 18:07:50,-13.8483,136.4192,71.47,100,40,1.14,scattered clouds
385,Vasterhaninge,SE,2021-07-31 18:07:51,59.1167,18.1,66.67,58,77,8.16,broken clouds
386,Joensuu,FI,2021-07-31 18:07:51,62.6012,29.7632,66.69,72,0,3.44,clear sky
387,San Jose De Rio Tinto,HN,2021-07-31 18:07:52,14.9333,-85.7,83.77,84,73,2.68,broken clouds
388,Dalvik,IS,2021-07-31 18:07:52,65.9702,-18.5286,61.2,56,62,4.81,broken clouds
389,Vanimo,PG,2021-07-31 18:07:52,-2.6741,141.3028,77.0,89,75,4.47,broken clouds
390,Volgodonsk,RU,2021-07-31 18:07:53,47.5136,42.1514,82.53,31,51,4.23,broken clouds
391,Bambous Virieux,MU,2021-07-31 18:07:53,-20.3428,57.7575,69.22,66,10,16.62,light rain
392,Plettenberg Bay,ZA,2021-07-31 18:07:54,-34.0527,23.3716,60.96,51,51,3.44,broken clouds
393,Vostok,RU,2021-07-31 18:07:54,46.4856,135.8833,62.8,97,28,4.16,scattered clouds
394,Zaranj,AF,2021-07-31 18:07:55,30.9667,61.8833,90.73,10,0,25.37,clear sky
395,Baruun-Urt,MN,2021-07-31 18:07:55,46.6806,113.2792,52.21,83,57,8.86,broken clouds
396,Havoysund,NO,2021-07-31 18:07:56,70.9963,24.6622,45.48,87,100,9.35,overcast clouds
397,Montoro,ES,2021-07-31 18:07:56,38.0241,-4.3834,88.47,19,39,13.8,scattered clouds
398,Florida,US,2021-07-31 18:07:57,28.7505,-82.5001,95.09,71,68,3.0,broken clouds
399,Along,IN,2021-07-31 18:07:57,28.1667,94.7667,74.23,99,61,0.2,broken clouds
400,Callaway,US,2021-07-31 18:07:58,30.153,-85.5699,92.98,71,40,7.0,scattered clouds
401,Khatanga,RU,2021-07-31 18:07:58,71.9667,102.5,68.5,36,16,11.81,few clouds
402,Turbat,PK,2021-07-31 18:07:59,26.0023,63.044,85.53,68,51,5.19,broken clouds
403,Tucuma,BR,2021-07-31 18:07:59,-0.1833,-50.05,82.51,78,28,5.3,light rain
404,Sao Miguel Do Araguaia,BR,2021-07-31 18:07:07,-13.275,-50.1628,96.51,17,58,6.44,broken clouds
405,Peleduy,RU,2021-07-31 18:08:00,59.6289,112.7406,55.74,59,28,4.83,scattered clouds
406,Las Palmas,ES,2021-07-31 18:08:00,28.4204,-14.0131,72.39,78,20,21.85,few clouds
407,Pontes E Lacerda,BR,2021-07-31 18:08:01,-15.2261,-59.3353,91.9,16,11,1.81,few clouds
408,Ola,RU,2021-07-31 18:08:01,59.5833,151.2833,48.79,86,90,2.95,overcast clouds
409,Vestmannaeyjar,IS,2021-07-31 18:08:02,63.4427,-20.2734,53.56,93,98,10.16,overcast clouds
410,Lanzhot,CZ,2021-07-31 18:08:02,48.7244,16.9669,80.89,59,92,3.47,overcast clouds
411,Sal Rei,CV,2021-07-31 18:05:19,16.1833,-22.9167,79.0,73,75,13.8,broken clouds
412,Nizhnetroitskiy,RU,2021-07-31 18:08:03,54.3385,53.6833,67.32,88,96,5.5,overcast clouds
413,Puerto Escondido,MX,2021-07-31 18:08:03,15.85,-97.0667,88.63,66,75,9.22,broken clouds
414,Yanam,IN,2021-07-31 18:08:04,16.7333,82.2167,83.43,66,85,6.71,overcast clouds
415,West Plains,US,2021-07-31 18:08:04,36.7281,-91.8524,94.21,57,40,1.99,scattered clouds
416,Isoka,ZM,2021-07-31 18:08:04,-10.1606,32.6335,60.37,59,22,4.59,few clouds
417,Arman,RU,2021-07-31 18:08:05,59.7,150.1667,48.81,76,69,3.4,broken clouds
418,Razole,IN,2021-07-31 18:08:05,16.4833,81.8333,82.42,71,71,6.69,broken clouds
419,Parrita,CR,2021-07-31 18:08:06,9.5201,-84.3225,98.98,70,22,6.87,few clouds
420,Georgiyevka,KZ,2021-07-31 18:06:13,43.0369,74.7114,73.44,33,0,11.18,clear sky
421,Narsaq,GL,2021-07-31 18:08:06,60.9167,-46.05,66.42,67,64,3.44,broken clouds
422,De-Kastri,RU,2021-07-31 18:08:07,51.4667,140.7833,54.82,78,100,9.8,overcast clouds
423,Huanren,CN,2021-07-31 18:08:07,41.2647,125.3667,70.59,99,81,4.12,broken clouds
424,Waingapu,ID,2021-07-31 18:08:08,-9.6567,120.2641,74.25,79,25,7.25,scattered clouds
425,Clyde River,CA,2021-07-31 18:08:08,70.4692,-68.5914,40.78,81,100,3.44,overcast clouds
426,Hobyo,SO,2021-07-31 18:08:09,5.3505,48.5268,76.89,77,98,25.88,overcast clouds
427,Ujszilvas,HU,2021-07-31 18:08:09,47.2748,19.9248,83.01,48,5,3.29,clear sky
428,Biak,ID,2021-07-31 18:08:10,-0.9131,122.8766,75.24,87,28,5.88,scattered clouds
429,Ewa Beach,US,2021-07-31 18:08:11,21.3156,-158.0072,80.55,63,20,17.0,few clouds
430,Tabas,IR,2021-07-31 18:08:11,33.5959,56.9244,91.8,13,2,8.93,clear sky
431,Ahipara,NZ,2021-07-31 18:08:12,-35.1667,173.1667,52.27,88,70,5.75,broken clouds
432,Babati,TZ,2021-07-31 18:08:12,-4.2167,35.75,64.35,56,100,2.01,overcast clouds
433,Kahului,US,2021-07-31 18:08:13,20.8947,-156.47,80.62,67,20,17.27,few clouds
434,Healesville,AU,2021-07-31 18:08:13,-37.65,145.5167,48.99,99,100,1.01,overcast clouds
435,Palana,RU,2021-07-31 18:08:14,59.1167,159.9667,40.32,70,11,6.02,few clouds
436,Tashla,RU,2021-07-31 18:08:14,51.7716,52.7427,76.12,56,75,5.21,broken clouds
437,Guanica,PR,2021-07-31 18:08:15,17.9716,-66.908,91.51,69,18,15.99,few clouds
438,Elko,US,2021-07-31 18:08:15,41.0002,-115.5012,78.75,62,45,5.99,scattered clouds
439,General Pico,AR,2021-07-31 18:08:16,-35.6566,-63.7568,61.3,32,35,7.76,scattered clouds
440,Shimoda,JP,2021-07-31 18:08:16,34.6667,138.95,76.1,84,20,5.32,few clouds
441,Mamakan,RU,2021-07-31 18:08:16,57.8161,114.0028,54.37,70,15,4.97,few clouds
442,Weligama,LK,2021-07-31 18:08:17,5.9667,80.4167,79.0,86,92,10.92,overcast clouds
443,Weatherford,US,2021-07-31 18:08:17,32.7593,-97.7972,97.81,53,4,5.21,clear sky
444,Gushikawa,JP,2021-07-31 18:08:18,26.3544,127.8686,81.63,92,75,5.75,broken clouds
445,Harlingen,US,2021-07-31 18:05:59,26.1906,-97.6961,95.34,60,20,9.22,few clouds
446,Agadez,NE,2021-07-31 18:04:31,19.75,10.25,97.54,10,0,9.06,clear sky
447,Surt,LY,2021-07-31 18:08:19,31.2089,16.5887,87.21,46,0,9.51,clear sky
