City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bredasdorp,ZA,2021-07-28 05:19:57,-34.5322,20.0403,49.32,81,100,4.61
1,Hasaki,JP,2021-07-28 05:20:29,35.7333,140.8333,88.29,79,100,22.46
2,Rikitea,PF,2021-07-28 05:18:57,-23.1203,-134.9692,74.55,80,100,14.2
3,Qaanaaq,GL,2021-07-28 05:19:18,77.484,-69.3632,42.46,90,98,5.06
4,New Norfolk,AU,2021-07-28 05:20:30,-42.7826,147.0587,56.91,58,47,5.99
5,Souillac,MU,2021-07-28 05:20:30,-20.5167,57.5167,70.18,78,75,18.41
6,Vila,PT,2021-07-28 05:20:31,42.0304,-8.1588,50.88,86,10,5.32
7,Sucre,BO,2021-07-28 05:20:31,-19.0333,-65.2627,41.97,82,94,4.63
8,Airai,TL,2021-07-28 05:20:32,-8.9266,125.4092,76.73,39,64,4.79
9,Puerto Rico,AR,2021-07-28 05:20:32,-26.796,-55.024,36.84,67,0,1.28
10,Vaini,TO,2021-07-28 05:20:33,-21.2,-175.2,69.96,78,75,6.91
11,Codrington,AU,2021-07-28 05:20:33,-38.2667,141.9667,49.55,76,96,24.34
12,Saint-Philippe,RE,2021-07-28 05:20:34,-21.3585,55.7679,67.59,91,90,19.01
13,Bethel,US,2021-07-28 05:19:24,41.3712,-73.414,71.96,89,90,3.44
14,Kapaa,US,2021-07-28 05:20:34,22.0752,-159.319,82.38,75,40,3.0
15,Punta Arenas,CL,2021-07-28 05:18:56,-53.15,-70.9167,44.71,93,75,20.71
16,Jamestown,US,2021-07-28 05:20:03,42.097,-79.2353,67.71,88,20,1.63
17,Omsukchan,RU,2021-07-28 05:20:35,62.5333,155.8,45.91,72,100,9.15
18,Cidreira,BR,2021-07-28 05:20:36,-30.1811,-50.2056,45.07,63,4,17.94
19,Port Hardy,CA,2021-07-28 05:20:36,50.6996,-127.4199,59.18,72,75,3.44
20,Hanyang,CN,2021-07-28 05:20:37,32.1371,105.5126,86.0,49,4,6.87
21,Torbay,CA,2021-07-28 05:20:37,47.6666,-52.7314,65.75,98,90,12.66
22,Chulym,RU,2021-07-28 05:20:37,55.0997,80.9572,62.17,58,100,4.85
23,Sydney,AU,2021-07-28 05:17:45,-33.8679,151.2073,77.32,35,0,1.01
24,Broome,US,2021-07-28 05:20:38,42.2506,-75.833,65.89,96,90,3.44
25,Chuy,UY,2021-07-28 05:20:38,-33.6971,-53.4616,44.26,81,68,14.14
26,Matamoros,MX,2021-07-28 05:20:39,25.5333,-103.25,82.11,39,22,15.7
27,Busselton,AU,2021-07-28 05:20:39,-33.65,115.3333,62.04,66,54,21.32
28,East London,ZA,2021-07-28 05:20:40,-33.0153,27.9116,58.14,88,20,0.0
29,Stykkisholmur,IS,2021-07-28 05:20:40,65.0757,-22.7297,50.04,95,100,11.65
30,Cape Canaveral,US,2021-07-28 05:18:12,28.4058,-80.6048,79.05,91,1,3.44
31,Qui Nhon,VN,2021-07-28 05:20:41,13.7667,109.2333,93.79,50,98,18.9
32,Banjar,ID,2021-07-28 05:20:41,-8.19,114.9675,84.06,52,11,2.57
33,Yellowknife,CA,2021-07-28 05:20:42,62.456,-114.3525,54.12,76,20,4.61
34,Flin Flon,CA,2021-07-28 05:20:42,54.7682,-101.865,61.34,71,13,4.68
35,Beringovskiy,RU,2021-07-28 05:20:42,63.05,179.3167,47.66,87,100,23.58
36,Ponta Do Sol,PT,2021-07-28 05:20:43,32.6667,-17.1,72.23,79,8,4.61
37,Summerville,US,2021-07-28 05:20:43,33.0185,-80.1757,82.2,92,75,6.91
38,Paamiut,GL,2021-07-28 05:20:44,61.994,-49.6678,44.2,83,81,9.57
39,Port Alfred,ZA,2021-07-28 05:20:44,-33.5906,26.891,59.0,83,7,12.1
40,Hobart,AU,2021-07-28 05:20:20,-42.8794,147.3294,57.25,54,20,7.0
41,Grand Forks,US,2021-07-28 05:20:45,47.9417,-97.4337,73.33,62,40,5.75
42,Cockburn Town,TC,2021-07-28 05:18:11,21.4612,-71.1419,81.54,76,30,16.67
43,Yar-Sale,RU,2021-07-28 05:20:46,66.8333,70.8333,50.14,68,100,10.92
44,Dharchula,IN,2021-07-28 05:20:46,29.85,80.5333,79.48,87,90,2.39
45,Sao Joao Da Barra,BR,2021-07-28 05:20:47,-21.6403,-41.0511,68.92,70,1,12.03
46,Puno,PE,2021-07-28 05:18:01,-15.8333,-70.0333,39.18,46,34,4.61
47,Cape Town,ZA,2021-07-28 05:19:54,-33.9258,18.4232,49.26,88,20,2.3
48,Zunheboto,IN,2021-07-28 05:20:47,25.9667,94.5167,80.51,61,33,2.24
49,Tiksi,RU,2021-07-28 05:20:48,71.6872,128.8694,41.95,78,10,13.58
50,Bay Roberts,CA,2021-07-28 05:20:48,47.5999,-53.2648,66.51,98,99,5.01
51,Saldanha,ZA,2021-07-28 05:20:04,-33.0117,17.9442,55.53,64,100,7.11
52,Ushuaia,AR,2021-07-28 05:18:54,-54.8,-68.3,38.86,93,75,11.5
53,Waitati,NZ,2021-07-28 05:20:49,-45.75,170.5667,49.8,61,63,3.18
54,Hualmay,PE,2021-07-28 05:20:49,-11.0964,-77.6139,63.48,87,41,10.49
55,Hamilton,US,2021-07-28 05:19:58,39.1834,-84.5333,74.39,88,1,0.0
56,Constitucion,CL,2021-07-28 05:20:50,-35.3333,-72.4167,43.68,80,0,6.71
57,Hithadhoo,MV,2021-07-28 05:20:51,-0.6,73.0833,81.18,77,75,9.55
58,Hofn,IS,2021-07-28 05:20:13,64.2539,-15.2082,54.34,80,100,5.88
59,Carnarvon,AU,2021-07-28 05:20:51,-24.8667,113.6333,71.67,54,90,11.5
60,Sinnamary,GF,2021-07-28 05:20:01,5.3833,-52.95,77.25,87,14,7.87
61,Barrow,US,2021-07-28 05:20:52,71.2906,-156.7887,41.02,92,90,14.97
62,Arraial Do Cabo,BR,2021-07-28 05:20:53,-22.9661,-42.0278,70.34,76,0,20.29
63,Magadan,RU,2021-07-28 05:20:53,59.5667,150.8,58.06,66,100,3.27
64,Golyshmanovo,RU,2021-07-28 05:20:53,56.3979,68.3728,61.48,76,83,6.8
65,Osakarovka,KZ,2021-07-28 05:20:54,50.565,72.5692,66.18,36,0,3.98
66,Clyde River,CA,2021-07-28 05:20:54,70.4692,-68.5914,44.83,87,90,4.61
67,Longyearbyen,SJ,2021-07-28 05:20:55,78.2186,15.6401,42.64,93,75,8.05
68,Jalalabad,AF,2021-07-28 05:17:01,34.4265,70.4515,97.0,46,5,5.75
69,Ancud,CL,2021-07-28 05:20:55,-41.8697,-73.8203,40.53,89,66,4.5
70,Puerto Ayora,EC,2021-07-28 05:20:56,-0.7393,-90.3518,71.13,85,21,9.62
71,Albany,US,2021-07-28 05:20:56,42.6001,-73.9662,66.15,93,80,3.09
72,Victoria,HK,2021-07-28 05:20:07,22.2855,114.1577,93.38,78,100,5.99
73,Dali,CN,2021-07-28 05:20:57,25.7,100.1833,73.69,74,59,1.19
74,Urucuca,BR,2021-07-28 05:20:57,-14.5931,-39.2844,64.11,99,18,1.54
75,Tigil,RU,2021-07-28 05:20:58,57.8,158.6667,60.1,79,99,5.7
76,Laguna,US,2021-07-28 05:17:51,38.421,-121.4238,83.21,41,1,3.0
77,Belmonte,BR,2021-07-28 05:20:59,-15.8631,-38.8828,70.3,86,10,5.99
78,Mindelo,CV,2021-07-28 05:20:59,16.8901,-24.9804,76.55,69,75,11.5
79,Lagoa,PT,2021-07-28 05:20:59,39.05,-27.9833,69.76,91,76,8.21
80,Oistins,BB,2021-07-28 05:21:00,13.0667,-59.5333,80.69,78,20,17.27
81,Eureka,US,2021-07-28 05:19:50,40.8021,-124.1637,69.67,93,100,1.01
82,Norman Wells,CA,2021-07-28 05:21:00,65.282,-126.8329,60.84,77,75,3.44
83,Jose De Freitas,BR,2021-07-28 05:21:01,-4.7564,-42.5756,76.15,75,92,3.56
84,Klaksvik,FO,2021-07-28 05:21:01,62.2266,-6.589,50.92,94,98,2.57
85,Thompson,CA,2021-07-28 05:21:02,55.7435,-97.8558,62.76,72,75,6.91
86,Te Anau,NZ,2021-07-28 05:20:07,-45.4167,167.7167,48.58,81,93,3.56
87,Jhawarian,PK,2021-07-28 05:21:02,32.3614,72.6228,96.85,46,80,10.16
88,Ubinskoye,RU,2021-07-28 05:21:03,55.3068,79.6802,65.75,56,78,7.47
89,Marawi,PH,2021-07-28 05:21:03,7.9986,124.2928,84.52,51,93,8.16
90,Nikolskoye,RU,2021-07-28 05:19:32,59.7035,30.7861,71.8,68,100,5.35
91,Kavieng,PG,2021-07-28 05:21:04,-2.5744,150.7967,83.93,73,19,6.91
92,Hermanus,ZA,2021-07-28 05:21:04,-34.4187,19.2345,50.9,64,99,10.58
93,Vyzhnytsya,UA,2021-07-28 05:21:05,48.248,25.1945,70.52,70,42,4.76
94,Georgetown,MY,2021-07-28 05:17:10,5.4112,100.3354,91.35,57,20,9.22
95,Miraflores,MX,2021-07-28 05:21:05,19.2167,-98.8083,64.02,82,95,1.23
96,Zhezkazgan,KZ,2021-07-28 05:21:06,47.8043,67.7144,75.9,25,4,10.71
97,Newburgh,US,2021-07-28 05:21:06,41.5034,-74.0104,70.14,85,75,1.01
98,Atuona,PF,2021-07-28 05:19:54,-9.8,-139.0333,78.04,69,8,18.03
99,Saint George,US,2021-07-28 05:17:03,37.1041,-113.5841,86.63,39,1,8.99
100,Sitka,US,2021-07-28 05:17:11,57.0531,-135.33,60.69,77,75,0.0
101,Guerrero Negro,MX,2021-07-28 05:21:07,27.9769,-114.0611,70.0,83,22,14.27
102,Khatanga,RU,2021-07-28 05:21:08,71.9667,102.5,88.34,34,23,17.78
103,Marsa Matruh,EG,2021-07-28 05:21:08,31.3525,27.2453,79.59,68,0,9.71
104,Dikson,RU,2021-07-28 05:19:53,73.5069,80.5464,37.31,98,100,14.72
105,Bara,NG,2021-07-28 05:21:09,10.3744,10.7288,70.38,95,100,2.84
106,Mataura,NZ,2021-07-28 05:19:21,-46.1927,168.8643,51.48,89,87,2.39
107,Tandil,AR,2021-07-28 05:17:44,-37.3217,-59.1332,39.11,89,69,7.0
108,Leningradskiy,RU,2021-07-28 05:21:10,69.3833,178.4167,33.46,99,100,9.93
109,Zhigansk,RU,2021-07-28 05:21:10,66.7697,123.3711,68.38,47,39,6.42
110,Alihe,CN,2021-07-28 05:21:11,50.5667,123.7167,81.5,45,22,7.65
111,Hobyo,SO,2021-07-28 05:21:11,5.3505,48.5268,77.58,74,99,21.0
112,Bengkulu,ID,2021-07-28 05:21:11,-3.8004,102.2655,85.03,61,57,8.7
113,Usak,TR,2021-07-28 05:21:12,38.5,29.4167,71.58,42,0,17.07
114,Fortuna,US,2021-07-28 05:21:12,40.5982,-124.1573,69.42,94,20,0.0
115,Bambous Virieux,MU,2021-07-28 05:21:13,-20.3428,57.7575,70.05,78,75,18.41
116,Tuatapere,NZ,2021-07-28 05:21:13,-46.1333,167.6833,50.83,78,72,2.62
117,Alyangula,AU,2021-07-28 05:21:14,-13.8483,136.4192,79.03,67,47,7.63
118,Chokurdakh,RU,2021-07-28 05:19:04,70.6333,147.9167,50.7,45,38,15.61
119,Severo-Kurilsk,RU,2021-07-28 05:21:14,50.6789,156.125,58.64,90,100,6.62
120,Upernavik,GL,2021-07-28 05:21:15,72.7868,-56.1549,49.05,76,99,5.64
121,Mangai,CD,2021-07-28 05:21:15,-4.05,19.5333,62.17,32,4,1.86
122,Cabo San Lucas,MX,2021-07-28 05:19:53,22.8909,-109.9124,85.6,73,6,1.99
123,Hilo,US,2021-07-28 05:21:16,19.7297,-155.09,74.93,90,90,3.44
124,Moerai,PF,2021-07-28 05:21:16,-22.4333,-151.3333,74.07,68,71,11.12
125,Lebu,CL,2021-07-28 05:21:17,-37.6167,-73.65,43.99,81,0,16.42
126,Avarua,CK,2021-07-28 05:21:17,-21.2078,-159.775,69.85,83,13,1.14
127,Toora-Khem,RU,2021-07-28 05:21:17,52.4675,96.11,63.86,89,100,1.72
128,Kariapatti,IN,2021-07-28 05:21:18,9.6751,78.0999,95.52,43,40,9.22
129,Half Moon Bay,US,2021-07-28 05:21:18,37.4636,-122.4286,74.52,83,1,0.0
130,Todos Santos,MX,2021-07-28 05:21:19,23.45,-110.2167,85.1,86,4,6.17
131,Adrar,MR,2021-07-28 05:21:19,20.5022,-10.0711,83.03,39,100,9.8
132,Bluff,NZ,2021-07-28 05:19:08,-46.6,168.3333,51.8,74,44,1.19
133,Kadaura,IN,2021-07-28 05:21:20,25.9833,79.85,77.9,95,100,7.87
134,Qinhuangdao,CN,2021-07-28 05:21:20,39.9317,119.5883,85.05,60,98,6.22
135,Cayenne,GF,2021-07-28 05:21:21,4.9333,-52.3333,81.09,82,0,1.99
136,Huarmey,PE,2021-07-28 05:21:21,-10.0681,-78.1522,64.89,87,36,8.79
137,Nishihara,JP,2021-07-28 05:21:21,26.1842,127.7558,92.86,77,75,21.85
138,Butaritari,KI,2021-07-28 05:21:22,3.0707,172.7902,81.84,72,100,5.35
139,Huautla,MX,2021-07-28 05:21:22,21.0333,-98.2833,70.11,90,72,4.12
140,Kudahuvadhoo,MV,2021-07-28 05:21:23,2.6708,72.8944,80.47,75,100,5.99
141,Sola,VU,2021-07-28 05:21:23,-13.8833,167.55,78.98,80,41,22.08
142,Tessalit,ML,2021-07-28 05:21:24,20.1986,1.0114,85.66,46,80,11.18
143,Shetpe,KZ,2021-07-28 05:21:24,44.1667,52.1167,73.08,29,100,6.31
144,Nanortalik,GL,2021-07-28 05:21:24,60.1432,-45.2371,43.75,84,100,3.04
145,Bodden Town,KY,2021-07-28 05:21:25,19.2833,-81.25,77.94,90,100,10.65
146,Hanna,CA,2021-07-28 05:21:25,51.6334,-111.9018,67.51,44,96,9.69
147,Dukat,RU,2021-07-28 05:21:26,62.55,155.55,44.4,71,100,9.26
148,Ambon,ID,2021-07-28 05:21:26,-3.6954,128.1814,84.34,74,40,10.36
149,Rio Gallegos,AR,2021-07-28 05:21:26,-51.6226,-69.2181,41.05,87,0,5.75
150,Leshukonskoye,RU,2021-07-28 05:21:27,64.8989,45.7622,49.33,70,90,4.79
151,Salalah,OM,2021-07-28 05:20:30,17.0151,54.0924,78.89,94,90,8.05
152,Saskylakh,RU,2021-07-28 05:21:27,71.9167,114.0833,70.18,32,14,19.04
153,Xinzhi,CN,2021-07-28 05:21:28,36.4989,111.7047,84.81,54,100,1.48
154,Tateyama,JP,2021-07-28 05:21:28,34.9833,139.8667,87.98,82,73,19.51
155,Aginskoye,RU,2021-07-28 05:21:29,51.1,114.53,74.21,55,33,4.59
156,Padang,ID,2021-07-28 05:21:29,-0.9492,100.3543,83.93,74,67,5.53
157,Port Macquarie,AU,2021-07-28 05:21:30,-31.4333,152.9167,80.56,44,4,10.83
158,Hailar,CN,2021-07-28 05:20:43,49.2,119.7,77.56,49,47,11.41
159,Kloulklubed,PW,2021-07-28 05:21:30,7.0419,134.2556,84.7,75,91,12.91
160,Tezu,IN,2021-07-28 05:19:12,27.9167,96.1667,95.61,49,62,3.71
161,Tornio,FI,2021-07-28 05:21:31,65.8481,24.1466,66.22,69,23,3.96
162,Ornskoldsvik,SE,2021-07-28 05:21:31,63.2909,18.7153,68.95,64,12,3.44
163,Bilibino,RU,2021-07-28 05:21:32,68.0546,166.4372,43.68,77,100,3.67
164,Bima,ID,2021-07-28 05:21:32,-8.4667,118.7167,93.04,43,25,4.72
165,Saint-Georges,GD,2021-07-28 05:19:01,12.0564,-61.7485,80.28,83,20,11.5
166,Genhe,CN,2021-07-28 05:21:33,50.7833,121.5167,72.1,64,97,7.9
167,Kaeo,NZ,2021-07-28 05:21:33,-35.1,173.7833,60.33,78,78,5.37
168,Ribeira Grande,PT,2021-07-28 05:21:34,38.5167,-28.7,71.73,86,60,8.88
169,Whitehaven,GB,2021-07-28 05:21:34,54.549,-3.5841,60.19,96,100,15.23
170,Faya,SA,2021-07-28 05:21:35,18.3851,42.4509,66.31,75,65,5.68
171,Belgrade,RS,2021-07-28 05:20:25,44.804,20.4651,76.66,69,0,4.61
172,Fujin,CN,2021-07-28 05:21:35,47.26,132.0322,102.16,26,12,7.99
173,Ulladulla,AU,2021-07-28 05:21:36,-35.35,150.4667,67.87,49,81,15.95
174,Svetlogorsk,BY,2021-07-28 05:21:36,52.6333,29.7333,67.53,90,74,5.08
175,Kathmandu,NP,2021-07-28 05:17:44,27.7167,85.3167,80.82,74,75,3.44
176,Waipawa,NZ,2021-07-28 05:21:37,-41.4122,175.5153,52.03,79,0,3.6
177,Poum,NC,2021-07-28 05:21:37,-20.2333,164.0167,72.36,61,3,14.52
178,Cherskiy,RU,2021-07-28 05:21:37,68.75,161.3,38.46,74,100,16.78
179,Kaitangata,NZ,2021-07-28 05:21:38,-46.2817,169.8464,49.93,70,57,2.44
180,Bo Rai,TH,2021-07-28 05:21:38,12.5728,102.5371,87.85,86,100,7.99
181,Chapais,CA,2021-07-28 05:21:39,49.7834,-74.8492,42.58,76,52,2.64
182,Kodiak,US,2021-07-28 05:21:39,57.79,-152.4072,60.31,63,90,12.66
183,Victoria Point,AU,2021-07-28 05:21:40,-27.5833,153.3,78.48,68,16,4.0
184,Mar Del Plata,AR,2021-07-28 05:21:40,-38.0023,-57.5575,44.13,64,90,8.99
185,Castro,BR,2021-07-28 05:21:40,-24.7911,-50.0119,41.31,94,86,5.44
186,Lorengau,PG,2021-07-28 05:19:49,-2.0226,147.2712,84.92,71,10,6.08
187,Naze,JP,2021-07-28 05:19:16,28.3667,129.4833,83.32,84,61,11.95
188,Zorritos,PE,2021-07-28 05:21:41,-3.6805,-80.6782,73.38,78,95,3.33
189,Renfrew,GB,2021-07-28 05:21:42,55.872,-4.3925,58.51,92,75,4.61
190,Gat,IL,2021-07-28 05:19:03,31.61,34.7642,82.4,69,0,3.74
191,Sao Bento,BR,2021-07-28 05:21:42,-6.2833,-37.75,68.27,83,3,5.1
192,Ambilobe,MG,2021-07-28 05:21:43,-13.2,49.05,72.18,63,1,3.15
193,Kuching,MY,2021-07-28 05:21:43,1.55,110.3333,91.62,62,40,2.3
194,Egvekinot,RU,2021-07-28 05:21:43,66.3167,-179.1667,39.06,90,100,12.1
195,Bathsheba,BB,2021-07-28 05:21:44,13.2167,-59.5167,81.21,78,20,17.27
196,Storforshei,NO,2021-07-28 05:21:44,66.4043,14.5233,64.18,72,0,3.44
197,Port-De-Bouc,FR,2021-07-28 05:21:45,43.4,4.9833,73.96,66,90,5.75
198,Polovinnoye,RU,2021-07-28 05:21:45,54.7914,65.9864,65.35,55,48,12.01
199,Nuuk,GL,2021-07-28 05:21:46,64.1835,-51.7216,50.61,62,19,12.66
200,Utete,TZ,2021-07-28 05:21:46,-7.986,38.758,70.83,71,0,0.29
201,Pevek,RU,2021-07-28 05:21:47,69.7008,170.3133,38.52,86,97,14.36
202,Sechura,PE,2021-07-28 05:21:47,-5.5569,-80.8222,68.45,80,60,12.46
203,Alofi,NU,2021-07-28 05:21:48,-19.0595,-169.9187,69.69,100,97,10.36
204,Mahebourg,MU,2021-07-28 05:21:48,-20.4081,57.7,70.09,78,75,18.41
205,San Carlos,VE,2021-07-28 05:20:16,9.6612,-68.5827,72.81,96,98,2.68
206,Jalu,LY,2021-07-28 05:21:49,29.0331,21.5482,80.92,42,0,4.81
207,Tuktoyaktuk,CA,2021-07-28 05:21:49,69.4541,-133.0374,50.0,87,90,10.36
208,Vysokogornyy,RU,2021-07-28 05:21:50,50.1167,139.15,90.61,40,18,10.09
209,Dingle,PH,2021-07-28 05:21:50,10.9995,122.6711,87.31,67,78,17.72
210,Salinas,US,2021-07-28 05:21:51,36.6777,-121.6555,70.45,82,90,8.05
211,Pangody,RU,2021-07-28 05:21:51,65.85,74.4859,53.15,79,99,10.51
212,Bailieborough,IE,2021-07-28 05:21:52,53.9167,-6.9667,51.44,98,61,4.81
213,Touros,BR,2021-07-28 05:21:52,-5.1989,-35.4608,74.3,90,12,10.87
214,Whitehorse,CA,2021-07-28 05:21:52,60.7161,-135.0538,59.31,62,75,15.01
215,Sept-Iles,CA,2021-07-28 05:21:53,50.2001,-66.3821,58.05,74,90,5.01
216,Yulara,AU,2021-07-28 05:21:53,-25.2406,130.9889,76.84,29,40,5.75
217,Itoman,JP,2021-07-28 05:21:54,26.1247,127.6694,93.58,74,75,11.5
218,Tual,ID,2021-07-28 05:21:54,-5.6667,132.75,81.09,82,99,12.86
219,Jinhua,CN,2021-07-28 05:21:55,29.1078,119.6547,89.24,73,86,2.28
220,Auki,SB,2021-07-28 05:21:55,-8.7676,160.7034,84.83,62,80,2.95
221,Roald,NO,2021-07-28 05:21:56,62.5833,6.1333,70.16,94,0,2.3
222,Miles City,US,2021-07-28 05:21:46,46.4083,-105.8406,91.51,19,1,13.8
223,Damghan,IR,2021-07-28 05:21:56,36.1683,54.348,85.24,36,0,4.16
224,Boralday,KZ,2021-07-28 05:21:57,43.3578,76.8594,84.06,24,20,8.95
225,Christchurch,NZ,2021-07-28 05:17:18,-43.5333,172.6333,52.0,72,75,4.0
226,Buritama,BR,2021-07-28 05:21:57,-21.0661,-50.1472,59.92,71,36,8.63
227,Lompoc,US,2021-07-28 05:21:58,34.6391,-120.4579,63.01,81,90,6.91
228,Atbasar,KZ,2021-07-28 05:21:58,51.8,68.3333,71.33,35,20,9.82
229,Chumikan,RU,2021-07-28 05:21:59,54.7183,135.315,76.14,54,52,8.19
230,Yelizovo,RU,2021-07-28 05:21:59,53.1873,158.3805,84.34,39,20,13.42
231,Marathon,US,2021-07-28 05:22:00,44.9,-89.7668,71.13,90,40,4.61
232,Vila Franca Do Campo,PT,2021-07-28 05:22:00,37.7167,-25.4333,68.41,90,14,7.78
233,Rawson,AR,2021-07-28 05:22:00,-43.3002,-65.1023,40.03,72,18,8.97
234,Coquimbo,CL,2021-07-28 05:22:01,-29.9533,-71.3436,46.13,93,0,3.44
235,Wahpeton,US,2021-07-28 05:22:01,46.2652,-96.6059,81.32,94,75,8.05
236,Los Llanos De Aridane,ES,2021-07-28 05:22:02,28.6585,-17.9182,69.55,85,90,12.66
237,Villa Guerrero,MX,2021-07-28 05:22:02,18.8667,-99.65,66.58,89,99,4.68
238,Saint-Augustin,CA,2021-07-28 05:22:03,51.226,-58.6502,59.99,97,99,5.99
239,Gorontalo,ID,2021-07-28 05:22:03,0.5412,123.0595,89.01,59,14,8.63
240,Manacapuru,BR,2021-07-28 05:22:03,-3.2997,-60.6206,77.58,65,4,2.84
241,Tubuala,PA,2021-07-28 05:22:04,9.5167,-79.0333,77.32,81,92,3.74
242,Black Diamond,US,2021-07-28 05:22:04,47.3087,-122.0032,73.04,67,100,2.73
243,Tura,IN,2021-07-28 05:19:34,25.5198,90.2201,85.08,70,97,9.08
244,Flinders,AU,2021-07-28 05:22:05,-34.5833,150.8552,72.21,44,79,11.99
245,Basse-Pointe,MQ,2021-07-28 05:22:05,14.8695,-61.115,79.84,46,13,12.35
246,Bahar,IR,2021-07-28 05:22:06,34.9072,48.4414,78.96,27,40,6.91
247,Kargasok,RU,2021-07-28 05:22:06,59.0556,80.8572,69.91,48,78,10.22
248,Labuhan,ID,2021-07-28 05:22:06,-6.8844,112.2051,87.75,52,16,3.58
249,Silver City,US,2021-07-28 05:22:07,32.7701,-108.2803,69.76,63,1,5.01
250,Namibe,AO,2021-07-28 05:22:07,-15.1961,12.1522,63.66,81,0,4.54
251,Romitan,UZ,2021-07-28 05:22:08,39.9343,64.3814,85.95,21,0,20.71
252,Geraldton,AU,2021-07-28 05:22:08,-28.7667,114.6,68.13,63,90,9.22
253,Terney,RU,2021-07-28 05:22:09,45.0503,136.6092,80.38,64,23,6.06
254,Iqaluit,CA,2021-07-28 05:22:09,63.7506,-68.5145,44.33,81,75,5.99
255,Mahon,ES,2021-07-28 05:22:09,39.8885,4.2658,72.16,88,20,9.22
256,Gurlan,UZ,2021-07-28 05:22:10,41.8447,60.3919,89.51,13,0,10.76
257,Havelock,US,2021-07-28 05:17:30,34.8791,-76.9013,82.94,93,79,1.99
258,Balkanabat,TM,2021-07-28 05:22:11,39.5108,54.3671,97.48,16,2,11.88
259,Mildura,AU,2021-07-28 05:22:11,-34.2,142.15,59.07,58,75,20.71
260,Inyonga,TZ,2021-07-28 05:22:11,-6.7167,32.0667,57.27,47,5,4.05
261,Prince Rupert,CA,2021-07-28 05:22:12,54.3161,-130.3201,56.89,91,1,3.44
262,Immokalee,US,2021-07-28 05:22:12,26.4187,-81.4173,80.91,94,1,0.0
263,Marsh Harbour,BS,2021-07-28 05:22:13,26.5412,-77.0636,82.98,76,25,9.73
264,Koungou,YT,2021-07-28 05:22:13,-12.7336,45.2042,78.51,69,20,16.11
265,Talnakh,RU,2021-07-28 05:22:13,69.4865,88.3972,57.67,89,97,7.29
266,Yerbogachen,RU,2021-07-28 05:22:14,61.2767,108.0108,88.02,30,2,10.96
267,Canton,CN,2021-07-28 05:17:31,23.1167,113.25,100.35,40,87,5.26
268,Yermakovskoye,RU,2021-07-28 05:22:15,53.2831,92.4003,55.42,98,100,11.12
269,Requena,ES,2021-07-28 05:22:15,39.4883,-1.1004,64.71,73,0,2.33
270,Bom Jesus,BR,2021-07-28 05:22:15,-9.0744,-44.3586,67.19,58,14,2.15
271,Lake City,US,2021-07-28 05:22:16,30.1897,-82.6393,75.99,86,63,4.14
272,Tommot,RU,2021-07-28 05:22:16,58.9564,126.2925,77.22,41,7,5.59
273,San Clemente,US,2021-07-28 05:22:17,33.427,-117.612,79.75,86,7,1.01
274,Celestun,MX,2021-07-28 05:22:17,20.8667,-90.4,80.31,82,47,10.18
275,Babu,CN,2021-07-28 05:22:17,24.4167,111.5167,96.39,44,42,6.06
276,Ayan,RU,2021-07-28 05:22:18,56.45,138.1667,60.94,90,34,12.35
277,Burns Lake,CA,2021-07-28 05:22:18,54.2331,-125.7533,53.02,56,91,2.55
278,Freetown,SL,2021-07-28 05:22:19,8.484,-13.2299,75.97,89,99,7.92
279,San Quintin,MX,2021-07-28 05:22:19,30.4833,-115.95,69.35,86,1,9.69
280,Riyadh,SA,2021-07-28 05:22:20,24.6877,46.7219,104.14,11,0,14.97
281,Iquitos,PE,2021-07-28 05:22:20,-3.7481,-73.2472,73.44,94,75,2.3
282,Springbok,ZA,2021-07-28 05:21:49,-29.6643,17.8865,39.76,80,6,2.75
